,0
0,5.266013451038368
1,2.03
2,1.72
3,1.56
4,2.93
5,4.355029028448516
6,1.74
7,1.26
8,1.55
9,2.98
10,-1.2257591163571226
11,1.39
12,0.04
13,0.34
14,0.03
15,1.5780974616849563
16,2.16
17,2.68
18,2.22
19,2.26
20,-0.3093151371654381
21,-0.25
22,0.78
23,1.16
24,0.94
25,2.5768125737815173
26,1.32
27,0.42
28,0.04
29,0.67
30,0.056345106037908994
31,0.11
32,0.19
33,0.25
34,0.25
35,0.4957769839448985
36,1.31
37,-1.53
38,-3.78
39,-0.5
40,3.117925035819941
41,1.86
42,1.78
43,1.12
44,1.12
45,3.895063578800762
46,3.28
47,3.01
48,0.87
49,1.7
50,-0.0639058673595093
51,0.04
52,0.27
53,0.32
54,0.22
55,4.386327059951564
56,5.35
57,4.71
58,2.57
59,3.21
60,2.5781728430386495
61,7.01
62,2.56
63,2.48
64,2.04
65,-0.05630485361208163
66,0.27
67,0.21
68,0.1
69,-0.73
70,1.2581073102317066
71,0.93
72,0.36
73,0.36
74,0.21
75,0.382073957985987
76,0.44
77,0.49
78,0.31
79,0.43
80,0.6420874806643508
81,0.44
82,0.93
83,0.67
84,0.3
85,1.444236949569865
86,1.13
87,1.76
88,2.55
89,0.22
90,2.4525294631427585
91,2.39
92,2.98
93,3.47
94,2.9
95,3.2014171808448846
96,3.11
97,2.37
98,1.59
99,2.01
100,2.5890776116542376
101,2.54
102,3.07
103,2.41
104,1.51
105,5.5023570248465274
106,5.11
107,5.58
108,5.7
109,6.17
110,2.07026002479363
111,1.94
112,1.87
113,2.31
114,2.54
115,1.56204431213441
116,1.35
117,2.75
118,1.54
119,0.98
120,4.679392542372882
121,5.23
122,3.81
123,0.8
124,0.97
125,-0.1054140779098789
126,0.05
127,0.69
128,0.94
129,1.55
130,9.014898587913386
131,4.01
132,4.86
133,4.49
134,3.82
135,8.631435415197537
136,1.77
137,1.76
138,1.34
139,1.07
140,2.62393541059483
141,7.76
142,6.19
143,4.85
144,2.81
145,2.957606473726469
146,6.87
147,6.16
148,4.5
149,4.0
150,1.1891623276639396
151,1.06
152,1.15
153,0.85
154,0.62
155,0.6639760426819282
156,2.58
157,3.02
158,1.64
159,0.25
160,2.8540094247582446
161,2.27
162,3.13
163,2.85
164,2.59
165,2.267203347093208
166,1.09
167,1.32
168,1.08
169,1.06
170,4.836535273610138
171,1.53
172,0.37
173,0.21
174,-1.93
175,1.7829576636719169
176,2.0
177,2.67
178,1.31
179,-0.07
180,2.2133915543365483
181,3.64
182,2.65
183,1.62
184,0.31
185,0.23245936475273743
186,2.02
187,0.96
188,-0.15
189,-0.21
190,6.629107679190041
191,2.55
192,-0.81
193,0.04
194,0.13
195,3.3479574215081187
196,0.9
197,1.59
198,1.34
199,1.16
200,-0.025714011462761283
201,3.96
202,4.08
203,2.87
204,1.54
205,3.732210895094568
206,-0.37
207,-0.07
208,0.17
209,-0.66
210,-0.028727415635869568
211,2.76
212,3.11
213,2.55
214,3.03
215,0.7240683606791236
216,0.8
217,0.86
218,0.77
219,0.57
220,12.424176541767524
221,0.51
222,1.16
223,1.0
224,0.58
225,5.0981988788027675
226,9.33
227,7.5
228,4.72
229,1.8
230,3.8362053403212113
231,3.72
232,4.13
233,4.6
234,4.57
235,1.1985358653446019
236,1.3
237,-0.22
238,0.73
239,0.12
240,1.6145252562012944
241,1.61
242,1.26
243,1.61
244,2.21
245,1.7102057666564905
246,0.6
247,0.46
248,0.46
249,0.81
250,-0.25608736471244936
251,1.28
252,1.63
253,1.64
254,1.21
255,-3.9261116464533625
256,0.88
257,-0.47
258,0.03
259,-2.44
260,-0.7317925552092424
261,0.41
262,-0.01
263,0.03
264,0.21
265,-2.9290914725215953
266,1.13
267,4.69
268,-0.13
269,1.68
270,-0.07767052782213556
271,-1.21
272,-0.45
273,-1.01
274,0.08
275,0.2920324859333362
276,-7.42
277,-1.47
278,-1.46
279,-1.32
280,-2.233019890918168
281,4.15
282,0.52
283,0.39
284,0.35
285,1.369565637955251
286,0.27
287,0.03
288,-0.21
289,-0.43
290,
291,2.54
292,2.07
293,1.68
294,2.09
295,2.7021134666700344
296,-0.07
297,0.28
298,0.01
299,0.01
300,8.53505477934527
301,0.45
302,0.35
303,0.75
304,0.29
305,
306,-3.82
307,-2.36
308,-0.93
309,-2.17
310,-0.15804767817540719
311,-1.79
312,-1.34
313,-0.89
314,-1.51
315,0.6762328480630828
316,-0.01
317,0.07
318,0.43
319,0.23
320,-4.036535481117581
321,0.09
322,0.45
323,0.65
324,0.21
325,0.09346476868073084
326,-0.29
327,0.47
328,-0.28
329,0.1
330,-0.7835452999705895
331,-0.21
332,-0.1
333,0.02
334,0.42
335,0.34906177226062135
336,0.47
337,-1.56
338,-2.25
339,0.46
340,-0.21420894459356338
341,0.94
342,1.83
343,1.69
344,1.75
345,-0.3629766404082
346,1.63
347,1.5
348,2.8
349,1.31
350,0.4906903635404996
351,-0.3
352,-0.12
353,0.62
354,-0.54
355,-3.141729663861753
356,0.14
357,0.4
358,0.79
359,0.52
360,0.8278467085389518
361,0.59
362,0.34
363,0.22
364,0.09
365,1.4076876873804258
366,0.41
367,0.5
368,1.24
369,-5.33
370,-1.3256968074507256
371,2.52
372,0.26
373,1.71
374,0.34
375,0.22320489373077018
376,0.3
377,-1.38
378,0.72
379,0.56
380,0.8484531058229657
381,0.47
382,1.2
383,1.03
384,0.85
385,-0.36347973828043745
386,3.5
387,3.95
388,0.51
389,0.63
390,0.43537106214103055
391,1.21
392,1.45
393,1.4
394,4.14
395,-0.04113822167179508
396,0.25
397,0.72
398,1.0
399,1.05
400,0.5758380698756542
401,-0.03
402,-0.91
403,0.07
404,0.52
405,1.333555454432659
406,-0.36
407,0.07
408,0.01
409,0.57
410,1.1453009981651638
411,-0.59
412,-0.25
413,-0.33
414,-0.36
415,-0.10416579345575185
416,0.49
417,0.55
418,0.71
419,0.77
420,-0.36133979578623066
421,-1.08
422,0.89
423,-0.5
424,-0.89
425,-0.7254894431969118
426,0.64
427,1.54
428,0.65
429,0.97
430,-1.1458792556884567
431,0.84
432,0.94
433,0.7
434,0.44
435,0.4400484250379423
436,-12.31
437,-1.94
438,1.78
439,-0.79
440,-1.8583092156905732
441,11.12
442,13.67
443,15.99
444,11.51
445,-1.4112620908832436
446,6.18
447,7.39
448,10.9
449,9.62
450,-0.7976443814715055
451,-0.71
452,-1.94
453,-3.61
454,0.29
455,1.0593313349311293
456,1.47
457,6.26
458,6.65
459,3.51
460,-2.417577517507003
461,5.07
462,7.41
463,10.21
464,11.26
465,13.041143453291308
466,2.55
467,2.39
468,2.39
469,2.43
470,6.308710177067009
471,1.56
472,1.76
473,1.6
474,2.05
475,2.8105092606034443
476,-0.12
477,0.17
478,0.29
479,0.11
480,1.5962661311912214
481,2.76
482,3.8
483,4.53
484,4.95
485,-0.7455539448209021
486,-3.09
487,-0.68
488,-0.83
489,-1.3
490,1.9037175987688222
491,1.19
492,1.22
493,1.34
494,1.5
495,-3.2803036834004726
496,0.58
497,0.51
498,0.59
499,0.55
500,1.784872323884094
501,1.49
502,0.58
503,0.7
504,0.81
505,0.9043159069858632
506,-0.18
507,0.06
508,0.61
509,1.01
510,1.1738820607096507
511,0.36
512,0.96
513,0.86
514,1.0
515,0.4729448105015674
516,6.55
517,6.52
518,5.9
519,4.88
520,0.4666408267059732
521,2.12
522,3.17
523,2.43
524,1.64
525,-0.73243431901082
526,0.92
527,1.23
528,-1.06
529,0.04
530,4.227961022219613
531,7.36
532,7.21
533,6.31
534,4.62
535,1.8350339528682833
536,2.71
537,1.8
538,1.45
539,1.09
540,1.059428097204396
541,1.48
542,6.88
543,6.75
544,6.31
545,6.374439128267545
546,0.55
547,0.56
548,-0.24
549,0.12
550,2.303639419960196
551,0.11
552,-0.17
553,-0.72
554,-0.25
555,6.242377132837933
556,1.83
557,1.42
558,2.98
559,2.97
560,0.5406500993331647
561,0.85
562,0.59
563,0.79
564,1.05
565,0.19716928544856435
566,1.58
567,2.6
568,2.8
569,1.36
570,3.0269589165583097
571,1.15
572,0.85
573,1.72
574,2.41
575,1.1244785789013225
576,1.51
577,2.0
578,4.11
579,5.51
580,2.495344971449561
581,4.81
582,4.78
583,4.62
584,3.06
585,1.8783924895659656
586,11.04
587,11.31
588,9.42
589,8.09
590,1.0901695965855598
591,-1.85
592,-1.28
593,-0.65
594,-0.64
595,5.194009995459515
596,1.17
597,2.95
598,3.42
599,2.01
600,12.123922010958209
601,0.54
602,0.5
603,0.73
604,2.5
605,-1.127154639363314
606,1.71
607,4.37
608,3.59
609,2.06
610,2.3526564539371013
611,8.68
612,14.06
613,14.19
614,13.7
615,0.9797069326236554
616,5.2
617,3.79
618,4.14
619,4.63
620,2.0316762965870465
621,1.86
622,1.78
623,1.34
624,1.18
625,11.70576882085917
626,3.44
627,2.24
628,6.21
629,6.88
630,5.5477493455108915
631,0.27
632,1.17
633,1.17
634,1.28
635,0.9639761436852256
636,9.77
637,4.83
638,6.1
639,9.2
640,4.626736031360853
641,7.26
642,9.09
643,8.55
644,6.79
645,6.089918467653283
646,10.0
647,12.14
648,13.45
649,10.43
650,-0.06072979744934193
651,0.03
652,-1.04
653,-1.35
654,0.16
655,-1.0225549570428607
656,4.34
657,2.22
658,2.47
659,3.27
660,0.32987122110266043
661,3.81
662,3.45
663,1.27
664,1.43
665,0.6943274381289177
666,-0.93
667,0.23
668,1.06
669,2.51
670,3.9517523388120472
671,2.1
672,2.8
673,1.86
674,2.3
675,0.7982251792572945
676,2.5
677,0.54
678,0.3
679,1.15
680,1.1815354445037523
681,7.32
682,5.95
683,3.74
684,4.27
685,-0.7520523984322094
686,2.41
687,2.07
688,3.89
689,5.32
690,0.3104781360447497
691,2.24
692,2.71
693,2.82
694,7.63
695,0.7952960020020539
696,3.41
697,2.36
698,2.04
699,0.98
700,1.4999891431435597
701,6.04
702,7.19
703,9.45
704,10.07
705,-0.34265774472830257
706,0.4
707,1.04
708,1.26
709,0.68
710,1.237867674172322
711,2.04
712,0.33
713,-1.7
714,-1.49
715,0.2452217686362806
716,0.63
717,3.48
718,2.07
719,2.45
720,1.2542010519163298
721,1.77
722,1.88
723,1.96
724,0.88
725,4.32603928367408
726,0.67
727,1.65
728,1.0
729,1.25
730,4.449471322468043
731,1.97
732,1.33
733,0.45
734,0.64
735,14.161097641268002
736,1.04
737,0.23
738,-0.33
739,-0.02
740,2.8473497062211743
741,0.83
742,0.05
743,-0.97
744,0.04
745,1.4202868522986536
746,1.55
747,-2.15
748,0.03
749,-0.69
750,3.393326805903985
751,0.65
752,0.3
753,0.13
754,0.77
755,0.722711100899971
756,0.82
757,1.22
758,0.99
759,0.87
760,1.8765593468756625
761,1.31
762,0.84
763,0.14
764,0.74
765,0.4778404991053244
766,-0.58
767,0.11
768,1.01
769,-1.0
770,0.2974646944368409
771,0.81
772,0.6
773,0.39
774,0.35
775,1.260884843883471
776,0.35
777,0.22
778,0.45
779,-0.06
780,1.4682430914916174
781,-1.09
782,0.33
783,-0.61
784,3.68
785,2.2165885892681905
786,3.17
787,-0.81
788,-0.88
789,-0.33
790,0.36716419737124045
791,4.2
792,4.65
793,11.69
794,-9.76
795,1.8864847922579637
796,2.44
797,2.98
798,2.48
799,3.73
800,7.258404506885721
801,1.32
802,1.96
803,1.48
804,0.43
805,0.7925105496057234
806,2.01
807,-0.64
808,-0.14
809,0.13
810,1.0358715360861517
811,0.67
812,0.86
813,1.08
814,1.16
815,4.584536430659384
816,1.5
817,1.6
818,1.03
819,1.51
820,1.0728366576794317
821,0.48
822,0.65
823,0.46
824,0.61
825,3.717257696490957
826,0.34
827,0.42
828,0.37
829,-0.42
830,0.5954642865450476
831,1.65
832,2.38
833,2.81
834,2.26
835,0.25497116098187533
836,0.7
837,-0.18
838,0.48
839,0.97
840,1.3113263274035165
841,0.32
842,1.05
843,0.71
844,0.09
845,-0.3484641626629397
846,1.65
847,-0.07
848,2.48
849,3.13
850,0.5128836165526561
851,5.0
852,4.45
853,5.37
854,9.5
855,-0.11336932207611725
856,0.68
857,1.42
858,1.67
859,0.32
860,1.7556084047536715
861,1.19
862,1.15
863,1.11
864,0.94
865,1.1862211788914325
866,4.88
867,6.52
868,5.8
869,6.39
870,0.4052710249683455
871,0.84
872,0.88
873,0.9
874,1.05
875,6.641858783338728
876,3.13
877,3.04
878,2.73
879,2.14
880,0.5208000869427336
881,0.17
882,-0.57
883,-0.2
884,-0.24
885,0.5926953830962779
886,0.63
887,0.74
888,1.25
889,0.75
890,1.0213627384745187
891,5.86
892,5.23
893,4.08
894,3.5
895,0.5444985622827574
896,1.35
897,1.61
898,2.1
899,1.38
900,1.0115726273515244
901,2.46
902,0.57
903,
904,
905,0.0
906,0.33
907,0.97
908,1.24
909,1.1
910,-0.6274793516382676
911,3.1
912,3.68
913,3.94
914,2.03
915,0.8933954333157071
916,-1.21
917,-1.43
918,-6.38
919,-1.97
920,-0.2581551995191926
921,5.4
922,3.01
923,1.71
924,3.62
925,0.13776958728670505
926,4.26
927,3.18
928,2.27
929,1.63
930,3.2849060825334875
931,5.22
932,5.25
933,6.96
934,8.58
935,0.7000675531616322
936,-1.62
937,3.54
938,3.13
939,4.02
940,-0.2883913963440406
941,1.05
942,1.05
943,1.19
944,1.17
945,1.2438698395217753
946,10.03
947,9.82
948,8.07
949,7.24
950,0.5308724719703533
951,2.03
952,1.9
953,1.95
954,2.09
955,3.599208633809249
956,0.65
957,0.68
958,0.6
959,0.61
960,1.4463419662184867
961,0.86
962,0.03
963,2.66
964,2.77
965,2.8171929379194873
966,0.22
967,0.1
968,0.09
969,1.01
970,1.6077468930255079
971,0.43
972,2.36
973,1.85
974,8.73
975,1.7400932869361514
976,1.33
977,1.45
978,1.3
979,1.01
980,-0.1317749031366198
981,1.11
982,0.78
983,3.98
984,0.19
985,-1.1824525071699274
986,0.23
987,-0.18
988,-0.89
989,-0.27
990,0.3288844465335578
991,0.33
992,-0.51
993,1.05
994,-0.41
995,0.5074764883883414
996,0.53
997,0.87
998,0.87
999,0.69
1000,1.734719112902818
1001,0.51
1002,-2.65
1003,-1.1
1004,-5.82
1005,0.12031055032866128
1006,1.93
1007,2.47
1008,3.35
1009,2.84
1010,2.4728380963509022
1011,3.12
1012,3.09
1013,3.27
1014,2.53
1015,5.6078453958638885
1016,1.42
1017,1.47
1018,2.02
1019,2.14
1020,0.6623108025733307
1021,-1.26
1022,-1.19
1023,-1.24
1024,-1.97
1025,1.2101331388621424
1026,2.41
1027,5.34
1028,5.17
1029,3.83
1030,0.29780376992876106
1031,0.97
1032,0.91
1033,0.77
1034,1.1
1035,0.18145260244563463
1036,-3.24
1037,-2.54
1038,-3.24
1039,-3.04
1040,0.9475089039415832
1041,2.0
1042,1.36
1043,1.77
1044,1.4
1045,-0.22584608416152768
1046,-0.62
1047,1.14
1048,1.73
1049,2.04
1050,4.921065210298154
1051,2.52
1052,2.82
1053,1.91
1054,1.22
1055,1.831494720791321
1056,2.62
1057,5.5
1058,3.32
1059,3.11
1060,0.5720161023453187
1061,0.73
1062,-0.62
1063,-1.97
1064,0.06
1065,2.1303299213069353
1066,-0.21
1067,0.08
1068,-0.17
1069,-1.15
1070,1.8233697589658706
1071,-0.09
1072,0.62
1073,0.39
1074,0.87
1075,0.44417371529341204
1076,0.46
1077,0.81
1078,0.35
1079,0.49
1080,0.3188997561609516
1081,3.58
1082,3.4
1083,3.18
1084,2.51
1085,2.4317335022702387
1086,0.58
1087,-0.69
1088,0.45
1089,0.05
1090,0.3086714913041317
1091,-0.66
1092,-0.7
1093,-0.61
1094,-1.71
1095,19.54173311161237
1096,1.29
1097,1.17
1098,1.06
1099,0.7
1100,17.045208411530464
1101,0.56
1102,0.35
1103,0.66
1104,0.02
1105,0.433411099593842
1106,2.77
1107,6.56
1108,0.53
1109,1.18
1110,1.6844035322528588
1111,0.97
1112,0.08
1113,0.3
1114,0.36
1115,0.48532629949030864
1116,3.5
1117,2.79
1118,1.12
1119,1.09
1120,-0.8568912153864151
1121,1.09
1122,1.04
1123,0.49
1124,1.43
1125,1.1824321773117659
1126,1.72
1127,1.49
1128,1.27
1129,1.06
1130,5.189501735086944
1131,-0.35
1132,-0.41
1133,-0.79
1134,-0.99
1135,1.3472856109559754
1136,-1.02
1137,-0.59
1138,0.68
1139,-1.34
1140,0.4810795014957591
1141,0.75
1142,-0.44
1143,-0.95
1144,0.37
1145,0.5902975846037013
1146,0.6
1147,1.02
1148,1.02
1149,0.72
1150,3.3725370608139227
1151,0.88
1152,0.95
1153,0.56
1154,0.53
1155,-0.2952806930865364
1156,0.28
1157,0.37
1158,0.9
1159,1.33
1160,6.537511425629259
1161,1.82
1162,1.33
1163,-0.81
1164,0.15
1165,2.677450227053434
1166,4.69
1167,3.12
1168,3.45
1169,2.87
1170,2.8999920912190755
1171,1.0
1172,0.57
1173,-0.59
1174,-0.44
1175,0.35658644069520784
1176,1.46
1177,1.65
1178,-1.45
1179,0.92
1180,19.57804183489993
1181,-0.16
1182,-0.16
1183,-1.06
1184,0.0
1185,-5.044492994052768
1186,0.75
1187,1.46
1188,-0.56
1189,0.74
1190,16.028781941121213
1191,1.05
1192,1.03
1193,0.34
1194,1.26
1195,7.050986710558271
1196,0.55
1197,0.33
1198,-1.45
1199,-0.3
1200,11.00064567800734
1201,1.25
1202,0.61
1203,-0.36
1204,2.44
1205,4.395688600451568
1206,1.95
1207,0.04
1208,-3.13
1209,-2.06
1210,-0.051898562645017486
1211,2.32
1212,3.96
1213,-0.29
1214,1.36
1215,0.7017517573731133
1216,1.98
1217,1.08
1218,-1.01
1219,1.51
1220,-1.2255109431268274
1221,3.49
1222,2.67
1223,-1.45
1224,0.83
1225,6.636377745226406
1226,0.12
1227,0.56
1228,0.26
1229,0.44
1230,0.014322511122142619
1231,0.29
1232,0.56
1233,-0.05
1234,-0.2
1235,2.9340195677576966
1236,2.0
1237,1.95
1238,1.44
1239,2.66
1240,0.122992500144098
1241,0.06
1242,0.65
1243,-1.16
1244,-0.89
1245,0.26118318765536497
1246,1.55
1247,2.36
1248,0.55
1249,1.2
1250,4.285513730386372
1251,3.52
1252,4.2
1253,4.53
1254,-1.32
1255,-0.23240859169475817
1256,3.84
1257,3.7
1258,3.03
1259,3.88
1260,-0.6939161044031168
1261,0.32
1262,0.39
1263,1.02
1264,0.35
1265,1.8588926484940094
1266,0.79
1267,1.25
1268,0.97
1269,0.4
1270,77.44966420993399
1271,-1.52
1272,-0.02
1273,1.2
1274,0.95
1275,1.9687146762900418
1276,1.06
1277,1.2
1278,0.64
1279,1.38
1280,-0.6966366007803714
1281,3.69
1282,2.5
1283,1.45
1284,4.76
1285,12.977087789965532
1286,1.71
1287,4.09
1288,3.94
1289,4.94
1290,-0.5474173610516252
1291,0.38
1292,3.54
1293,4.04
1294,4.5
1295,-0.11641205499081214
1296,0.47
1297,0.71
1298,1.6
1299,6.57
1300,4.172816509712654
1301,1.74
1302,1.71
1303,2.72
1304,0.56
1305,-0.2864604415290011
1306,-2.94
1307,0.13
1308,0.32
1309,2.36
1310,1.274594542621102
1311,5.02
1312,5.19
1313,6.2
1314,7.34
1315,1.253064720168275
1316,3.46
1317,6.3
1318,8.13
1319,4.0
1320,2.3047134636566753
1321,1.56
1322,0.91
1323,2.29
1324,1.51
1325,5.231395376439567
1326,3.01
1327,2.34
1328,2.32
1329,1.88
1330,3.857779416661143
1331,0.6
1332,-0.37
1333,3.48
1334,-0.32
1335,4.3809860403789065
1336,18.52
1337,19.66
1338,17.9
1339,16.84
1340,-0.911641732047131
1341,22.14
1342,15.44
1343,13.89
1344,21.75
1345,4.905518657221371
1346,-0.2
1347,0.08
1348,0.03
1349,0.74
1350,2.2577014370664448
1351,0.79
1352,0.68
1353,1.08
1354,0.97
1355,0.7327451792323556
1356,-0.89
1357,0.63
1358,1.3
1359,0.82
1360,5.01630666147989
1361,13.23
1362,12.89
1363,11.82
1364,10.18
1365,0.14343080570890726
1366,3.12
1367,-0.07
1368,-1.19
1369,-1.83
1370,2.029689772294194
1371,-0.33
1372,-0.71
1373,-0.15
1374,0.25
1375,17.21086747476857
1376,-0.32
1377,-0.33
1378,-2.65
1379,-1.09
1380,0.7500759829222325
1381,1.54
1382,0.81
1383,0.9
1384,0.83
1385,1.2872353156737084
1386,3.93
1387,4.0
1388,3.16
1389,3.95
1390,6.978788914843134
1391,-0.5
1392,-0.34
1393,0.02
1394,-0.19
1395,-0.07937059043161417
1396,0.35
1397,0.62
1398,-0.21
1399,0.5
1400,-0.4321516054037533
1401,6.71
1402,6.02
1403,4.81
1404,7.71
1405,-1.1201681681879885
1406,0.1
1407,0.41
1408,1.82
1409,-3.18
1410,0.35396110101550904
1411,0.72
1412,0.2
1413,1.0
1414,0.72
1415,1.837335710065703
1416,14.36
1417,8.67
1418,7.07
1419,11.77
1420,-0.2439955861947925
1421,-1.83
1422,-1.14
1423,-2.61
1424,2.45
1425,-0.032513736005017224
1426,1.02
1427,0.64
1428,0.55
1429,0.94
1430,-2.2103645785157973
1431,4.41
1432,3.94
1433,3.47
1434,3.98
1435,5.033086852325944
1436,1.88
1437,2.56
1438,1.93
1439,2.15
1440,-0.524864434573368
1441,6.17
