,0
1442,6.69
1443,7.48
1444,8.67
1445,-3.1879260333306676
1446,15.56
1447,15.16
1448,16.6
1449,30.04
1450,4.259379169173794
1451,2.58
1452,1.57
1453,1.98
1454,3.62
1455,6.885131250157394
1456,-0.92
1457,1.66
1458,1.2
1459,0.28
1460,7.926945503221473
1461,3.11
1462,2.19
1463,1.85
1464,4.34
1465,-2.2130659013854377
1466,2.47
1467,2.38
1468,2.2
1469,2.4
1470,3.6327710858421782
1471,0.74
1472,0.08
1473,0.25
1474,0.18
1475,6.379963397103892
1476,8.26
1477,8.22
1478,10.52
1479,11.85
1480,4.480658465471122
1481,3.4
1482,1.14
1483,1.26
1484,1.65
1485,-0.35579996360407956
1486,-1.6
1487,-1.95
1488,-0.29
1489,0.9
1490,-0.23635227846808296
1491,0.69
1492,0.59
1493,-0.96
1494,0.14
1495,-0.8779225926961295
1496,0.63
1497,0.86
1498,1.01
1499,1.0
1500,-0.8644333826848513
1501,1.1
1502,5.01
1503,6.51
1504,8.11
1505,1.961287887875034
1506,1.02
1507,1.9
1508,2.39
1509,5.58
1510,9.20831926958441
1511,13.63
1512,9.05
1513,8.11
1514,5.38
1515,5.672695689732702
1516,6.38
1517,4.11
1518,3.69
1519,3.27
1520,0.8740239900262607
1521,-1.49
1522,-2.14
1523,-3.71
1524,-5.54
1525,-0.04566291177077827
1526,3.02
1527,1.98
1528,0.15
1529,-0.07
1530,-0.44946255685159453
1531,2.89
1532,0.94
1533,1.65
1534,1.4
1535,5.873436266060966
1536,0.05
1537,0.22
1538,-0.8
1539,-5.73
1540,-0.36651083698957804
1541,-0.28
1542,0.73
1543,0.67
1544,1.04
1545,-3.1707737249954704
1546,-2.68
1547,-5.92
1548,-8.31
1549,-4.91
1550,14.263369896741242
1551,4.05
1552,3.6
1553,1.06
1554,3.04
1555,1.4434405705582356
1556,0.45
1557,2.25
1558,2.15
1559,2.3
1560,4.835109122852715
1561,-1.98
1562,-2.1
1563,-1.73
1564,-1.55
1565,-0.2724367201332369
1566,
1567,
1568,
1569,
1570,1.661102200824297
1571,3.32
1572,2.95
1573,2.26
1574,1.65
1575,2.1099893934828384
1576,3.3
1577,3.8
1578,3.57
1579,2.86
1580,-0.2605874537775968
1581,2.59
1582,2.74
1583,3.26
1584,1.35
1585,1.5817885341297642
1586,7.23
1587,6.19
1588,3.66
1589,4.04
1590,3.0245166297074393
1591,4.17
1592,2.01
1593,2.25
1594,3.12
1595,2.4733463254524906
1596,1.8
1597,1.4
1598,1.52
1599,1.1
1600,2.036033822704
1601,1.41
1602,1.67
1603,2.32
1604,3.12
1605,-0.014237777777778049
1606,4.1
1607,3.47
1608,3.57
1609,
1610,1.7067686267099724
1611,7.51
1612,6.2
1613,5.2
1614,4.24
1615,0.6730178529345002
1616,-1.47
1617,-1.34
1618,-1.7
1619,-1.19
1620,0.1955935733920044
1621,2.76
1622,2.17
1623,2.11
1624,2.9
1625,7.780289296030287
1626,5.91
1627,6.29
1628,6.39
1629,9.27
1630,-0.8374288535052206
1631,3.58
1632,6.07
1633,7.58
1634,19.6
1635,1.8661493890272405
1636,0.54
1637,-0.86
1638,0.11
1639,0.01
1640,-1.4872066130235493
1641,0.04
1642,1.51
1643,3.22
1644,1.55
1645,6.437813743794975
1646,7.32
1647,8.77
1648,7.05
1649,6.02
1650,-1.805231245529604
1651,1.43
1652,1.63
1653,1.57
1654,3.79
1655,0.6096142637880971
1656,3.7
1657,4.67
1658,5.06
1659,7.09
1660,0.3221185879024847
1661,1.39
1662,0.93
1663,0.29
1664,1.76
1665,5.866390384899212
1666,3.15
1667,2.31
1668,2.55
1669,1.91
1670,0.5020196006657673
1671,3.57
1672,1.78
1673,2.54
1674,3.87
1675,4.604388975824166
1676,0.48
1677,0.88
1678,0.7
1679,0.96
1680,-0.1262585140400708
1681,4.02
1682,2.74
1683,1.53
1684,3.63
1685,-3.0286942505296754
1686,1.13
1687,4.05
1688,3.11
1689,2.79
1690,-0.24537741626839232
1691,2.54
1692,0.08
1693,0.11
1694,0.76
1695,1.516136406027873
1696,1.32
1697,1.88
1698,2.01
1699,1.63
1700,1.4424933445756838
1701,0.4
1702,-1.7
1703,2.07
1704,2.09
1705,2.0590261767163587
1706,2.69
1707,2.21
1708,1.1
1709,1.51
1710,5.678180413095919
1711,0.93
1712,-1.62
1713,0.2
1714,0.66
1715,0.714051538280149
1716,1.88
1717,1.57
1718,1.55
1719,1.98
1720,8.1745077993208
1721,20.93
1722,25.85
1723,23.02
1724,26.21
1725,2.354190773699226
1726,1.12
1727,0.92
1728,1.57
1729,3.55
1730,10.026069679134563
1731,-1.24
1732,-1.95
1733,-0.97
1734,-1.08
1735,-1.7938820211733018
1736,0.19
1737,-1.09
1738,0.32
1739,0.42
1740,3.0453526567832823
1741,4.41
1742,3.64
1743,3.05
1744,3.82
1745,3.2030520397790148
1746,5.84
1747,5.79
1748,4.39
1749,3.57
1750,-0.11598219933853375
1751,-3.06
1752,-1.45
1753,-1.01
1754,-0.39
1755,0.8712751119367732
1756,3.73
1757,3.93
1758,4.62
1759,4.9
1760,-0.748673348442689
1761,0.9
1762,2.11
1763,2.35
1764,1.95
1765,4.107141186652813
1766,8.84
1767,8.96
1768,8.08
1769,7.8
1770,-0.21961834423059978
1771,3.65
1772,4.59
1773,3.13
1774,2.95
1775,-1.0913256633649075
1776,0.56
1777,-0.18
1778,-0.59
1779,-0.37
1780,3.3922710878132256
1781,-0.46
1782,-0.29
1783,-0.63
1784,-0.71
1785,0.46099984245622383
1786,-0.3
1787,-0.49
1788,-1.39
1789,-0.74
1790,0.8394710382298649
1791,-1.64
1792,-1.52
1793,-0.89
1794,-0.21
1795,6.6376326508682935
1796,-0.52
1797,0.84
1798,1.67
1799,2.48
1800,36.117455927907955
1801,-0.44
1802,0.13
1803,0.25
1804,0.72
1805,-0.4525363288951874
1806,-1.08
1807,-1.94
1808,0.49
1809,-1.26
1810,2.1539580181256817
1811,0.73
1812,0.59
1813,0.41
1814,0.77
1815,0.8891466948508485
1816,3.38
1817,3.68
1818,2.19
1819,1.51
1820,3.4175157904896074
1821,1.25
1822,1.14
1823,0.39
1824,0.72
1825,2.1706259486816815
1826,2.51
1827,2.43
1828,2.1
1829,2.06
1830,2.6335390788123205
1831,2.82
1832,4.16
1833,3.55
1834,4.51
1835,-0.6292255341827273
1836,-3.09
1837,-3.15
1838,-1.55
1839,-2.76
1840,1.455665278154189
1841,-3.73
1842,-2.03
1843,0.48
1844,2.56
1845,1.3737146892525722
1846,0.34
1847,1.23
1848,4.33
1849,4.16
1850,0.34802400698731295
1851,1.48
1852,1.2
1853,0.55
1854,1.5
1855,-0.527665343797919
1856,2.18
1857,3.06
1858,3.52
1859,4.12
1860,2.713266129315897
1861,-1.88
1862,-0.81
1863,-0.15
1864,0.47
1865,-0.04012993653341842
1866,4.02
1867,1.39
1868,2.09
1869,4.4
1870,-0.3785620545035639
1871,0.29
1872,0.35
1873,-1.03
1874,-1.03
1875,23.057943903958968
1876,3.24
1877,3.44
1878,2.32
1879,1.03
1880,2.600853629193198
1881,1.06
1882,2.01
1883,-0.39
1884,0.16
1885,0.5263919646169857
1886,5.66
1887,7.5
1888,9.23
1889,6.24
1890,6.88242714909922
1891,0.8
1892,4.58
1893,1.55
1894,1.42
1895,-0.7287094421004933
1896,3.2
1897,-1.91
1898,-2.63
1899,0.43
1900,-19.435059862359935
1901,5.22
1902,4.2
1903,3.7
1904,3.08
1905,-2.4099030296003847
1906,1.79
1907,2.0
1908,3.03
1909,3.21
1910,1.8871125848405317
1911,-0.19
1912,0.31
1913,0.24
1914,0.87
1915,0.23381220558392926
1916,5.06
1917,6.02
1918,7.02
1919,7.25
1920,-364.01722759668615
1921,5.79
1922,10.95
1923,7.77
1924,6.6
1925,-0.4129970238832366
1926,0.5
1927,8.19
1928,0.29
1929,-1.24
1930,0.07093206916695198
1931,6.08
1932,6.6
1933,5.9
1934,6.37
1935,0.8203626742577039
1936,14.81
1937,14.01
1938,12.57
1939,8.63
1940,-55.434868260822604
1941,5.6
1942,5.32
1943,3.34
1944,4.13
1945,0.2963744441982822
1946,8.0
1947,9.34
1948,9.12
1949,8.88
1950,-0.9761621371547596
1951,2.07
1952,1.58
1953,2.0
1954,0.24
1955,0.015088504942516028
1956,3.8
1957,5.01
1958,4.22
1959,4.52
1960,1.1416843462815995
1961,0.16
1962,-0.16
1963,-1.08
1964,0.01
1965,-12.078913901889004
1966,-0.61
1967,-1.17
1968,-1.31
1969,-0.67
1970,
1971,1.33
1972,1.57
1973,1.05
1974,1.03
1975,
1976,-1.4
1977,-1.28
1978,-0.84
1979,-1.29
1980,7.067764157862435
1981,0.77
1982,1.39
1983,1.71
1984,0.33
1985,3.853317372232291
1986,2.74
1987,4.13
1988,4.27
1989,5.12
1990,7.453337720568046
1991,-7.78
1992,0.1
1993,0.01
1994,0.01
1995,-2.8684346698341456
1996,3.36
1997,0.81
1998,0.51
1999,1.83
2000,
2001,0.66
2002,0.91
2003,1.22
2004,1.5
2005,0.3550683974541723
2006,-0.81
2007,-0.08
2008,0.07
2009,0.04
2010,0.5566362548932352
2011,1.55
2012,-3.33
2013,-2.81
2014,1.98
2015,4.48149132057901
2016,0.01
2017,0.04
2018,-0.55
2019,-0.87
2020,-0.017877126167934503
2021,0.46
2022,-0.27
2023,-1.35
2024,-0.61
2025,0.6943696758644458
2026,-0.86
2027,-0.52
2028,-1.38
2029,1.02
2030,4.31993601537516
2031,-1.1
2032,2.02
2033,2.12
2034,1.01
2035,2.6342859487088903
2036,0.51
2037,-0.36
2038,0.47
2039,3.52
2040,0.6226509349731953
2041,-4.93
2042,-1.41
2043,0.63
2044,1.21
2045,3.796111442431802
2046,193.65
2047,169.47
2048,180.08
2049,144.91
2050,0.8636565843626073
2051,2.21
2052,1.2
2053,0.37
2054,-1.19
2055,0.30424129056730626
2056,0.12
2057,2.77
2058,-1.2
2059,-1.12
2060,0.1607754602796295
2061,1.12
2062,0.9
2063,-0.07
2064,0.46
2065,1.8412784659695467
2066,0.33
2067,1.03
2068,1.25
2069,0.79
2070,1.3174211838943208
2071,0.19
2072,-0.67
2073,0.17
2074,0.58
2075,2.342006727069021
2076,0.86
2077,0.57
2078,0.84
2079,-0.36
2080,-2.337947508628888
2081,-0.66
2082,-0.84
2083,0.94
2084,1.65
2085,1.072980058493419
2086,0.05
2087,0.2
2088,1.02
2089,0.8
2090,0.10757015951064124
2091,0.11
2092,-2.66
2093,-19.1
2094,-7.93
2095,1.627807734756521
2096,-1.98
2097,1.8
2098,4.58
2099,7.0
2100,0.8090483667222452
2101,-2.01
2102,-6.84
2103,-5.75
2104,0.38
2105,-0.884051728088473
2106,10.5
2107,-1.54
2108,-11.3
2109,-6.95
2110,0.903244688380899
2111,0.68
2112,0.41
2113,2.38
2114,3.07
2115,1.861566971789131
2116,5.27
2117,6.57
2118,6.2
2119,5.01
2120,1.3804403157803633
2121,3.72
2122,0.19
2123,1.09
2124,2.31
2125,1.8205485659448404
2126,-1.31
2127,-1.74
2128,1.13
2129,1.69
2130,-0.5459793021915706
2131,-2.93
2132,-5.02
2133,-0.23
2134,-0.93
2135,1.5821093462521476
2136,-1.63
2137,0.1
2138,0.67
2139,-0.46
2140,2.190926177435187
2141,-2.97
2142,-0.96
2143,-0.59
2144,-3.54
2145,2.6201288696854967
2146,-2.51
2147,-1.3
2148,-0.91
2149,0.42
2150,0.5544824782524542
2151,-4.08
2152,-6.53
2153,-1.71
2154,0.28
2155,1.5769513526469292
2156,-1.55
2157,-0.71
2158,-1.07
2159,-0.34
2160,-2.640804589514317
2161,-0.04
2162,-1.01
2163,-17.36
2164,-11.92
2165,1.1032845579677062
2166,0.47
2167,1.36
2168,-0.28
2169,0.22
2170,-3.1778557608785323
2171,0.25
2172,-1.28
2173,0.45
2174,1.17
2175,2.5835591452905717
2176,-2.67
2177,-0.85
2178,1.1
2179,0.66
2180,7.095658953199543
2181,1.75
2182,2.26
2183,-3.49
2184,2.59
2185,-0.6722743926867778
2186,0.62
2187,0.07
2188,0.0
2189,1.14
2190,0.12770001228409503
2191,-2.18
2192,-2.88
2193,2.03
2194,4.36
2195,7.51854056726762
2196,0.1
2197,-0.48
2198,-1.14
2199,-0.36
2200,6.204212107920069
2201,5.07
2202,3.78
2203,2.86
2204,3.25
2205,-0.19559446398781916
2206,-4.7
2207,-12.01
2208,-8.47
2209,-2.5
2210,2.3066689350194984
2211,-0.9
2212,0.14
2213,-1.52
2214,-1.08
2215,
2216,2.07
2217,1.25
2218,-0.68
2219,0.16
2220,
2221,0.58
2222,0.35
2223,-0.57
2224,2.41
2225,
2226,1.7
2227,-1.09
2228,-4.86
2229,-1.55
2230,
2231,0.37
2232,1.14
2233,0.45
2234,1.11
2235,
2236,1.12
2237,-0.77
2238,-0.07
2239,1.82
2240,
2241,6.57
2242,6.81
2243,6.61
2244,8.01
2245,
2246,-0.85
2247,0.02
2248,-0.78
2249,-0.86
2250,
2251,-0.13
2252,-0.25
2253,-0.68
2254,-2.16
2255,
2256,0.18
2257,0.54
2258,-0.72
2259,0.33
2260,
2261,2.64
2262,1.95
2263,3.05
2264,3.78
2265,-4.2870285989932455
2266,0.47
2267,0.68
2268,0.42
2269,0.07
2270,
2271,-0.5
2272,-0.59
2273,-0.99
2274,-1.55
2275,
2276,0.32
2277,0.04
2278,0.16
2279,5.54
2280,
2281,-2.2
2282,0.03
2283,0.53
2284,0.56
2285,
2286,0.91
2287,-0.72
2288,1.3
2289,2.1
2290,
2291,1.37
2292,1.43
2293,1.01
2294,0.2
2295,
2296,1.64
2297,-1.31
2298,1.58
2299,3.31
2300,
2301,0.73
2302,0.81
2303,0.1
2304,-1.33
2305,
2306,-0.21
2307,0.16
2308,-0.27
2309,-0.29
2310,
2311,-0.3
2312,-1.5
2313,-2.9
2314,0.1
2315,
2316,4.68
2317,3.51
2318,2.19
2319,1.21
2320,
2321,5.01
2322,5.16
2323,5.52
2324,4.98
2325,
2326,1.42
2327,1.99
2328,1.01
2329,0.64
2330,
2331,18.94
2332,11.0
2333,3.48
2334,6.72
2335,
2336,0.14
2337,0.62
2338,0.3
2339,0.57
2340,
2341,3.3
2342,4.02
2343,3.17
2344,2.13
2345,
2346,2.15
2347,2.12
2348,2.4
2349,1.9
2350,
2351,0.1
2352,1.67
2353,2.66
2354,1.91
2355,
2356,9.37
2357,2.9
2358,-0.64
2359,-2.32
2360,
2361,-20.58
2362,-12.81
2363,-18.79
2364,1.8
2365,
2366,0.22
2367,0.4
2368,-0.18
2369,0.17
2370,
2371,-2.31
2372,0.23
2373,0.39
2374,0.36
2375,
2376,5.21
2377,5.63
2378,5.76
2379,5.56
2380,0.4713799195749246
2381,-0.98
2382,0.45
2383,0.77
2384,0.66
2385,2.0605244338634945
2386,0.43
2387,1.02
2388,1.41
2389,1.05
2390,4.875298580759795
2391,-0.46
2392,-0.61
2393,0.79
2394,-7.32
2395,0.12038262778031467
2396,1.26
2397,1.4
2398,-0.74
2399,1.1
2400,0.8854362302957497
2401,-0.67
2402,0.83
2403,-0.5
2404,-0.29
2405,0.47991440397174895
2406,3.21
2407,7.19
2408,3.06
2409,4.29
2410,
2411,-0.93
2412,-1.19
2413,-0.41
2414,-2.35
2415,-1.3715773197022456
2416,0.26
2417,0.6
2418,0.3
2419,-4.33
2420,5.07982559500027
2421,-1.32
2422,0.65
2423,-1.35
2424,0.37
2425,-1.7524692161750302
2426,3.33
2427,3.5
2428,3.52
2429,3.52
2430,185.11799020364862
2431,1.01
2432,1.89
2433,0.69
2434,0.23
2435,-0.1469339943478813
2436,5.38
2437,6.02
2438,5.57
2439,4.21
2440,3.2752009962837323
2441,1.72
2442,2.02
2443,1.98
2444,2.01
2445,5.059811538292328
2446,-0.77
2447,0.6
2448,-0.56
2449,-0.9
2450,3.9646527727063803
2451,-1.16
2452,-0.32
2453,-1.99
2454,-1.61
2455,3.559604591672276
2456,2.38
2457,3.07
2458,2.99
2459,2.43
2460,207.05428553755158
2461,5.76
2462,5.95
2463,5.97
2464,4.28
2465,6.906097073834108
2466,5.61
2467,6.67
2468,6.08
2469,3.8
2470,-1.2162210806199714
2471,0.71
2472,4.39
2473,5.05
2474,3.88
2475,0.7345948838777401
2476,0.36
2477,0.73
2478,0.03
2479,1.38
2480,2.8625560823262672
2481,-1.63
2482,-3.73
2483,-0.87
2484,0.45
2485,-0.31595698917893
2486,-2.32
2487,-1.91
2488,-1.78
2489,-0.39
2490,1.4562459449190575
2491,5.42
2492,6.06
2493,5.28
2494,5.71
2495,2.4174596400786483
2496,9.54
2497,16.49
2498,20.18
2499,18.98
2500,1.1307254541914395
2501,7.08
2502,7.24
2503,7.67
2504,8.49
2505,4.004306949396951
2506,3.0
2507,1.36
2508,2.41
2509,1.67
2510,1.37518881488111
2511,-0.03
2512,0.17
2513,15.03
2514,1.15
2515,2.4658410421702865
2516,16.09
2517,6.83
2518,5.48
2519,2.3
2520,5.936820035884377
2521,1.33
2522,2.15
2523,0.55
2524,0.4
2525,0.31619771978528144
2526,3.78
2527,6.26
2528,4.97
2529,4.45
2530,-0.12304846868823557
2531,1.24
2532,-1.27
2533,0.97
2534,0.9
2535,11.884938685582703
2536,-0.5
2537,0.26
2538,0.18
2539,1.13
2540,-1.5995914062929666
2541,2.52
2542,-0.66
2543,0.52
2544,1.0
2545,2.027972049363258
2546,8.74
2547,8.7
2548,7.55
2549,4.91
2550,2.0717935752030234
2551,5.92
2552,5.24
2553,5.66
2554,6.22
2555,2.8099570367232602
2556,2.6
2557,1.55
2558,3.22
2559,3.51
2560,0.5050928646288343
2561,-0.97
2562,0.1
2563,0.16
2564,3.22
2565,4.289293008148174
2566,-0.98
2567,0.17
2568,1.32
2569,0.42
2570,2.3384829803781138
2571,1.65
2572,2.37
2573,0.82
2574,2.02
2575,9.392716980426483
2576,3.02
2577,3.71
2578,4.26
2579,3.84
2580,0.9089840221075889
2581,2.62
2582,2.28
2583,1.77
2584,1.51
2585,6.324685178199614
2586,8.47
2587,7.03
2588,5.4
2589,4.87
2590,0.3564735762530245
2591,-2.21
2592,0.22
2593,-2.31
2594,-2.71
2595,0.3873124226853368
2596,-0.34
2597,0.88
2598,0.32
2599,1.28
2600,4.40087178932179
2601,0.84
2602,0.07
2603,-0.18
2604,-0.08
2605,-1.5579605578450044
2606,5.64
2607,5.34
2608,4.41
2609,2.7
2610,1.7120670917327556
2611,0.02
2612,-1.09
2613,-1.83
2614,0.53
2615,0.10022095660077283
2616,-0.01
2617,0.27
2618,-0.24
2619,0.51
2620,7.382468853533393
2621,0.21
2622,1.2
2623,1.67
2624,1.48
2625,5.343097302221839
2626,2.7
2627,1.39
2628,-3.12
2629,1.53
2630,-2.288588712594651
2631,3.57
2632,3.33
2633,2.83
2634,3.6
2635,-0.6776621952832071
2636,2.1
2637,2.61
2638,2.19
2639,1.75
2640,1.467426537327398
2641,1.05
2642,1.01
2643,0.94
2644,0.67
2645,0.3043949917851164
2646,1.46
2647,1.61
2648,1.74
2649,1.63
2650,0.3969202112228525
2651,1.05
2652,1.48
2653,1.67
2654,1.83
2655,-0.4468311725868348
2656,5.15
2657,3.95
2658,1.86
2659,0.81
2660,-0.1368172130238667
2661,2.16
2662,2.85
2663,2.51
2664,3.28
2665,-0.46462900190928647
2666,3.2
2667,2.49
2668,2.45
2669,2.59
2670,1.1955185680822127
2671,-0.91
2672,0.03
2673,-0.94
2674,-0.62
2675,-5.174906578801966
2676,1.64
2677,1.61
2678,1.73
2679,1.71
2680,-1.8999095282520737
2681,1.15
2682,1.05
2683,0.82
2684,0.75
2685,-0.6742454828238948
2686,5.44
2687,5.15
2688,4.53
2689,3.82
2690,0.4863368181810543
2691,4.4
2692,2.26
2693,2.67
2694,4.05
2695,-1.9681242211548367
2696,2.15
2697,3.81
2698,2.62
2699,2.06
2700,0.28584148741078425
2701,0.28
2702,0.01
2703,0.19
2704,0.32
2705,8.563461131692856
2706,3.11
2707,3.28
2708,3.03
2709,3.21
2710,0.444514321633352
2711,8.31
2712,6.8
2713,5.39
2714,5.02
2715,9.610811689123418
2716,-0.21
2717,0.58
2718,0.09
2719,0.11
2720,-0.6409601800692601
2721,3.5
2722,2.35
2723,2.23
2724,2.44
2725,-2.3206653626705274
2726,-0.18
2727,-1.75
2728,-0.44
2729,0.53
2730,5.1993296649894365
2731,0.02
2732,1.22
2733,0.08
2734,0.37
2735,0.5682268757854605
2736,-0.57
2737,-0.2
2738,0.0
2739,-0.33
2740,2.161381586933994
2741,-2.86
2742,-2.68
2743,2.21
2744,4.53
2745,-0.39324935196981137
2746,0.51
2747,2.71
2748,1.9
2749,2.38
2750,1.5121538412025113
2751,4.1
2752,6.13
2753,9.02
2754,6.36
2755,1.1407861396039174
2756,-0.34
2757,0.11
2758,0.17
2759,0.63
2760,0.1604460427918734
2761,4.46
2762,5.94
2763,6.32
2764,4.03
2765,-0.7041889360834085
2766,10.23
2767,7.38
2768,8.52
2769,11.53
2770,0.016439940496952563
2771,1.46
2772,1.26
2773,0.96
2774,1.21
2775,-1.0687422964976327
2776,0.02
2777,-1.44
2778,-1.87
2779,-1.83
2780,-0.5565145804520563
2781,0.61
2782,1.57
2783,1.22
2784,3.65
2785,1.6554190628466403
2786,-3.25
2787,-2.53
2788,5.42
2789,6.05
2790,-3.5045967680827204
2791,2.35
2792,1.76
2793,1.36
2794,2.03
2795,0.6406869972105365
2796,2.19
2797,2.32
2798,2.14
2799,3.83
2800,3.702081770526266
2801,5.5
2802,7.59
2803,4.28
2804,3.67
2805,-1.1165006049255515
2806,0.21
2807,2.96
2808,7.53
2809,8.01
2810,3.671387497340661
2811,4.67
2812,4.4
2813,4.06
2814,3.57
2815,-0.027732508205780708
2816,4.28
2817,2.9
2818,-0.7
2819,-4.85
2820,-1.0627203378136205
2821,5.22
2822,6.14
2823,5.89
2824,6.74
2825,10.566165834634749
2826,1.9
2827,2.1
2828,0.81
2829,1.57
2830,15.289192248390446
2831,1.71
2832,3.16
2833,0.12
2834,2.07
2835,2.8779297516263935
2836,2.44
2837,4.08
2838,3.39
2839,3.5
2840,-0.8025731483411108
