,0
2841,0.21
2842,0.1
2843,0.36
2844,0.46
2845,-1.3652279520938986
2846,1.63
2847,-1.11
2848,-3.16
2849,0.1
2850,-1.4988505654290867
2851,0.07
2852,0.23
2853,1.91
2854,1.25
2855,7.180939695336008
2856,0.5
2857,0.96
2858,1.22
2859,1.45
2860,7.813835148424201
2861,-0.16
2862,-0.51
2863,-0.51
2864,-1.39
2865,3.7346710436669404
2866,0.8
2867,1.04
2868,-0.64
2869,0.25
2870,1.5520329164390065
2871,1.82
2872,2.4
2873,1.53
2874,1.79
2875,-2.325850994478042
2876,1.9
2877,3.34
2878,3.1
2879,3.67
2880,5.350369972103274
2881,4.11
2882,3.13
2883,1.92
2884,1.62
2885,0.1113785360061127
2886,4.1
2887,5.07
2888,5.83
2889,5.01
2890,-1.4998269110763103
2891,0.03
2892,0.04
2893,-0.33
2894,0.85
2895,4.737097790059241
2896,10.07
2897,8.42
2898,10.83
2899,6.71
2900,-3.437687981654536
2901,0.6
2902,1.01
2903,1.29
2904,2.11
2905,-1.8966081954480094
2906,4.21
2907,3.71
2908,3.22
2909,3.16
2910,2.3150671967933016
2911,2.67
2912,2.9
2913,2.87
2914,3.05
2915,2.4928368377190298
2916,3.55
2917,2.81
2918,3.61
2919,4.32
2920,5.912128006442796
2921,-3.03
2922,-1.07
2923,1.33
2924,2.5
2925,15.490723553413657
2926,2.07
2927,3.0
2928,1.21
2929,5.18
2930,-0.7297492729186466
2931,2.83
2932,3.08
2933,4.02
2934,5.82
2935,-0.27281537424032964
2936,1.65
2937,2.03
2938,2.31
2939,2.43
2940,-0.1393585930056265
2941,3.67
2942,2.92
2943,2.01
2944,3.16
2945,1.6076283694145348
2946,1.59
2947,1.44
2948,1.38
2949,1.56
2950,-0.2551435064935065
2951,1.64
2952,2.88
2953,1.79
2954,0.66
2955,-1.6183911473016153
2956,4.13
2957,3.72
2958,3.52
2959,3.48
2960,-4.4423759605141475
2961,6.09
2962,4.52
2963,4.88
2964,5.52
2965,-6.976330451870579
2966,2.02
2967,1.37
2968,1.58
2969,1.71
2970,3.960111949610809
2971,1.95
2972,1.33
2973,1.7
2974,1.94
2975,0.7584693155618484
2976,5.26
2977,3.61
2978,4.49
2979,5.18
2980,-0.3601265954825588
2981,1.63
2982,1.07
2983,2.11
2984,2.61
2985,-0.6179942988016475
2986,0.4
2987,1.16
2988,4.68
2989,2.25
2990,5.447868779383957
2991,1.94
2992,1.8
2993,3.34
2994,3.11
2995,0.03768054160970929
2996,-2.22
2997,0.48
2998,-2.76
2999,0.93
3000,-5.596807552282942
3001,2.57
3002,2.64
3003,3.41
3004,3.19
3005,7.680215479037383
3006,4.1
3007,3.18
3008,3.27
3009,3.51
3010,1.0922676135837677
3011,5.98
3012,7.25
3013,5.89
3014,5.44
3015,2.719364114575337
3016,-6.31
3017,0.01
3018,0.45
3019,0.42
3020,3.108967602153668
3021,1.96
3022,2.5
3023,3.22
3024,3.48
3025,0.19952762909593785
3026,4.57
3027,4.98
3028,4.37
3029,4.3
3030,2.1956527014140295
3031,13.64
3032,11.37
3033,13.57
3034,5.29
3035,-0.8098577043814765
3036,-0.25
3037,0.31
3038,1.38
3039,2.85
3040,-0.19856502206393573
3041,3.95
3042,3.7
3043,1.2
3044,1.29
3045,-0.24480251390410285
3046,0.39
3047,0.27
3048,0.18
3049,0.12
3050,0.18475727941261522
3051,0.91
3052,0.66
3053,0.65
3054,0.97
3055,-1.0665306612347927
3056,0.53
3057,0.65
3058,0.82
3059,0.6
3060,4.09717280877831
3061,0.69
3062,1.79
3063,0.78
3064,1.3
3065,1.0538769390986336
3066,2.56
3067,2.25
3068,2.02
3069,2.01
3070,-1.3722538656517065
3071,1.61
3072,1.85
3073,1.65
3074,1.18
3075,2.063404282336131
3076,9.6
3077,12.04
3078,9.99
3079,9.41
3080,1.7481980633432355
3081,-2.56
3082,-0.98
3083,0.27
3084,3.98
3085,1.0325991879682548
3086,2.72
3087,3.15
3088,5.6
3089,7.06
3090,
3091,2.8
3092,2.48
3093,2.45
3094,2.5
3095,3.8718904861995607
3096,1.7
3097,1.37
3098,1.23
3099,1.31
3100,0.8575327331067665
3101,4.79
3102,4.5
3103,2.29
3104,3.07
3105,-0.9790156015037594
3106,0.28
3107,0.87
3108,1.02
3109,1.72
3110,3.608246099493803
3111,8.01
3112,8.6
3113,9.42
3114,8.85
3115,0.6689239542439122
3116,7.05
3117,7.59
3118,8.76
3119,6.84
3120,-9.93837084020749
3121,0.34
3122,0.95
3123,2.15
3124,1.91
3125,1.3327053206963289
3126,6.41
3127,4.53
3128,3.28
3129,3.51
3130,3.927902570711408
3131,6.67
3132,4.02
3133,3.8
3134,3.46
3135,1.6916318953805514
3136,-0.65
3137,-0.23
3138,0.81
3139,-0.35
3140,-0.36975716021992117
3141,5.1
3142,6.52
3143,5.24
3144,3.14
3145,1.8756411422646104
3146,1.96
3147,1.76
3148,1.68
3149,1.35
3150,3.2086919990397855
3151,3.85
3152,2.98
3153,3.67
3154,3.4
3155,0.6084245458422168
3156,1.12
3157,1.63
3158,1.12
3159,0.56
3160,1.593700817844334
3161,2.15
3162,2.55
3163,2.98
3164,2.09
3165,6.304982078742485
3166,28.35
3167,28.58
3168,32.61
3169,23.52
3170,5.833005210715845
3171,1.6
3172,1.49
3173,1.22
3174,-0.76
3175,-0.17597383900968683
3176,-1.13
3177,0.3
3178,0.25
3179,-0.17
3180,6.442094486899257
3181,2.37
3182,5.64
3183,2.98
3184,2.26
3185,2.6768626459415703
3186,0.42
3187,1.07
3188,1.04
3189,0.67
3190,2.3920831685856614
3191,-0.77
3192,0.1
3193,1.78
3194,4.51
3195,2.605201617730756
3196,0.88
3197,0.28
3198,-1.01
3199,0.72
3200,0.42126975032508346
3201,2.52
3202,1.82
3203,4.23
3204,5.34
3205,2.7831333702649994
3206,-0.29
3207,-0.34
3208,-0.37
3209,-0.83
3210,0.381899455983132
3211,0.77
3212,2.11
3213,0.94
3214,2.53
3215,3.049082889351191
3216,5.66
3217,10.77
3218,12.46
3219,9.77
3220,8.534586042353975
3221,-3.09
3222,-5.09
3223,-1.98
3224,-2.92
3225,1.075812729439996
3226,7.11
3227,9.02
3228,7.45
3229,5.64
3230,4.243040804698512
3231,2.76
3232,2.97
3233,1.02
3234,1.32
3235,7.231149198985877
3236,4.47
3237,4.35
3238,4.86
3239,5.34
3240,3.0655393913822087
3241,3.77
3242,3.12
3243,2.78
3244,2.33
3245,-1.9835928834887664
3246,2.3
3247,3.39
3248,2.24
3249,1.74
3250,4.178051823512343
3251,0.63
3252,0.57
3253,0.32
3254,1.54
3255,1.7598125703885343
3256,0.26
3257,1.09
3258,0.1
3259,-3.72
3260,3.599287637010877
3261,17.46
3262,18.25
3263,19.05
3264,14.33
3265,-1.1517685330144156
3266,1.5
3267,1.55
3268,2.34
3269,2.28
3270,-0.865729106313156
3271,-1.57
3272,-1.16
3273,-2.75
3274,-3.01
3275,4.97409523086224
3276,4.24
3277,3.09
3278,1.9
3279,2.02
3280,2.2672104783209805
3281,8.42
3282,7.95
3283,4.97
3284,0.95
3285,2.7807981635000427
3286,1.65
3287,1.61
3288,1.8
3289,2.93
3290,0.49221514125489685
3291,1.54
3292,1.42
3293,1.21
3294,1.31
3295,-3.0298565286249004
3296,1.41
3297,1.25
3298,1.38
3299,1.03
3300,3.04044508430483
3301,2.02
3302,1.7
3303,1.84
3304,1.6
3305,0.3586827759505515
3306,1.69
3307,1.81
3308,1.58
3309,1.57
3310,2.4661320964518763
3311,2.22
3312,2.28
3313,1.59
3314,1.06
3315,-2.9125090987020466
3316,3.15
3317,0.57
3318,-0.55
3319,5.35
3320,5.769195475840229
3321,-0.05
3322,-0.07
3323,0.11
3324,0.04
3325,3.946719680539732
3326,2.02
3327,2.05
3328,2.44
3329,1.96
3330,3.51562597894739
3331,-0.03
3332,-1.39
3333,1.42
3334,0.11
3335,6.357673569303564
3336,2.38
3337,4.41
3338,4.3
3339,3.73
3340,1.4137852623128568
3341,1.25
3342,2.06
3343,1.4
3344,1.78
3345,-0.41702220911441523
3346,2.01
3347,-3.27
3348,0.01
3349,0.53
3350,12.2689606365248
3351,0.25
3352,0.01
3353,0.61
3354,0.1
3355,5.094672467538451
3356,0.03
3357,0.33
3358,0.32
3359,0.88
3360,3.3106426065485053
3361,0.19
3362,-0.37
3363,4.0
3364,-1.34
3365,3.290249646087395
3366,0.79
3367,0.99
3368,1.38
3369,1.51
3370,6.9922300913287705
3371,0.17
3372,0.17
3373,0.34
3374,0.34
3375,2.7281977577972394
3376,-2.39
3377,0.09
3378,0.54
3379,0.65
3380,1.4548528124361435
3381,0.7
3382,1.49
3383,1.16
3384,5.82
3385,-1.1337950141029698
3386,2.02
3387,1.49
3388,0.61
3389,2.6
3390,0.5638064582908247
3391,0.13
3392,0.24
3393,2.68
3394,3.38
3395,0.8070299704868739
3396,-1.18
3397,-0.16
3398,0.01
3399,0.47
3400,-1.082960558404636
3401,-0.43
3402,1.57
3403,2.59
3404,-0.65
3405,3.241251617606742
3406,4.39
3407,1.46
3408,0.68
3409,-0.4
3410,1.0642190187407314
3411,2.14
3412,3.12
3413,1.58
3414,2.54
3415,2.7028156913350663
3416,2.35
3417,3.21
3418,4.41
3419,3.46
3420,0.20495729654859718
3421,-0.17
3422,1.25
3423,2.52
3424,1.15
3425,4.097642817097945
3426,0.12
3427,-0.23
3428,4.02
3429,3.18
3430,2.6526725757681606
3431,2.61
3432,2.84
3433,3.51
3434,4.64
3435,-7.663861289377557
3436,0.12
3437,1.78
3438,1.46
3439,0.73
3440,2.499052277242782
3441,1.69
3442,5.57
3443,7.06
3444,11.44
3445,
3446,0.04
3447,0.47
3448,0.49
3449,1.31
3450,
3451,0.7
3452,6.01
3453,0.28
3454,5.6
3455,
3456,2.79
3457,1.93
3458,1.27
3459,1.68
3460,1.5092518975667089
3461,-0.85
3462,-5.56
3463,-1.54
3464,-0.48
3465,3.588590678872888
3466,7.87
3467,8.73
3468,9.59
3469,5.08
3470,2.3811202595631906
3471,2.55
3472,4.5
3473,5.14
3474,8.38
3475,0.9389481867901952
3476,0.63
3477,0.34
3478,2.92
3479,8.13
3480,3.498528040128025
3481,1.0
3482,0.22
3483,0.7
3484,0.94
3485,-0.5765827775035599
3486,3.24
3487,4.34
3488,3.63
3489,2.43
3490,-1.5502361103260924
3491,0.08
3492,0.12
3493,-1.31
3494,4.02
3495,
3496,0.96
3497,0.64
3498,0.65
3499,-1.11
3500,0.18232623332279876
3501,0.51
3502,0.13
3503,-0.51
3504,0.53
3505,0.5824453924510304
3506,1.19
3507,1.3
3508,1.4
3509,3.15
3510,3.1614928198674215
3511,-1.01
3512,0.26
3513,0.24
3514,-0.46
3515,1.1827886418558913
3516,2.4
3517,4.19
3518,7.74
3519,5.99
3520,-1.1381512748227454
3521,1.2
3522,0.24
3523,2.4
3524,2.46
3525,-0.14905278865309918
3526,0.63
3527,0.57
3528,0.25
3529,1.37
3530,-2.9137281499404364
3531,1.17
3532,0.94
3533,2.18
3534,3.83
3535,0.9382939626628526
3536,10.48
3537,9.69
3538,2.44
3539,7.22
3540,1.1446069231818885
3541,5.17
3542,1.83
3543,3.66
3544,9.02
3545,0.17052105507940027
3546,1.31
3547,0.69
3548,0.63
3549,-0.83
3550,0.08826026785714286
3551,1.51
3552,1.53
3553,3.02
3554,0.21
3555,1.3645956394118353
3556,-7.91
3557,-1.73
3558,0.63
3559,0.61
3560,1.0761667059594942
3561,1.97
3562,-1.88
3563,-1.26
3564,0.33
3565,0.03746412841503185
3566,0.9
3567,1.06
3568,1.66
3569,1.51
3570,6.468073102388865
3571,1.18
3572,-1.04
3573,0.96
3574,2.43
3575,-0.5031294010419144
3576,0.83
3577,0.76
3578,0.79
3579,0.63
3580,1.9338967386891548
3581,2.54
3582,2.68
3583,2.74
3584,2.05
3585,2.9367097011882044
3586,0.17
3587,-9.22
3588,-2.24
3589,0.1
3590,3.279072098309659
3591,0.4
3592,0.1
3593,1.06
3594,-0.14
3595,1.0592802971038129
3596,0.06
3597,-0.36
3598,0.2
3599,0.4
3600,6.55815827324653
3601,0.5
3602,0.21
3603,1.3
3604,1.3
3605,5.200029477873263
3606,0.52
3607,0.53
3608,0.27
3609,1.41
3610,0.9634207169767137
3611,1.15
3612,0.51
3613,1.78
3614,2.37
3615,2.1373907764367663
3616,1.12
3617,-0.22
3618,0.22
3619,0.73
3620,4.96767665150224
3621,1.38
3622,0.86
3623,1.69
3624,-0.4
3625,1.5312374406520748
3626,1.14
3627,1.85
3628,0.36
3629,1.47
3630,6.0193167923199375
3631,0.95
3632,0.74
3633,7.19
3634,0.55
3635,-1.6340715111830646
3636,1.86
3637,2.29
3638,2.23
3639,2.06
3640,4.069726225743196
3641,2.07
3642,1.11
3643,2.7
3644,2.21
3645,2.482798652074994
3646,1.24
3647,0.87
3648,1.06
3649,1.63
3650,0.3247819339919677
3651,1.58
3652,1.09
3653,0.97
3654,1.33
3655,2.817644933570953
3656,-4.8
3657,-2.58
3658,-0.12
3659,0.56
3660,5.0341338047842825
3661,0.91
3662,0.86
3663,0.83
3664,0.74
3665,
3666,-0.02
3667,0.62
3668,0.6
3669,0.7
3670,0.1856635025944564
3671,1.21
3672,1.16
3673,1.14
3674,1.12
3675,6.195127492415382
3676,-3.03
3677,-1.05
3678,0.35
3679,0.2
3680,0.9453266258899569
3681,1.14
3682,1.11
3683,1.09
3684,1.01
3685,10.245737767092638
3686,8.37
3687,7.53
3688,8.96
3689,9.6
3690,-1.0562145809766215
3691,0.16
3692,0.59
3693,0.84
3694,0.94
3695,-1.1717445189010411
3696,0.88
3697,1.37
3698,1.7
3699,1.93
3700,5.06649325813612
3701,6.01
3702,4.2
3703,0.45
3704,9.14
3705,8.727103568987161
3706,6.5
3707,3.54
3708,6.43
3709,5.48
3710,6.084457454181579
3711,1.06
3712,2.63
3713,3.0
3714,2.52
3715,6.214627181538724
3716,3.48
3717,3.18
3718,3.02
3719,2.35
3720,1.1531820601872602
3721,2.71
3722,2.76
3723,3.2
3724,2.07
3725,3.945183973861218
3726,-0.37
3727,0.47
3728,0.1
3729,-1.16
3730,-1.0923665948357586
3731,4.75
3732,4.72
3733,6.79
3734,4.4
3735,0.11432223118701712
3736,
3737,
3738,
3739,
3740,4.45427685273098
3741,
3742,
3743,
3744,
3745,0.8441002206798885
3746,
3747,
3748,
3749,
3750,-0.20007131897223343
3751,213.0
3752,213.0
3753,213.0
3754,213.0
3755,0.6152260602356818
3756,
3757,
3758,
3759,
3760,20.534024989420693
3761,3786.0
3762,3474.0
3763,3340.0
3764,3027.0
3765,2.554118500132953
3766,362.0
3767,362.0
3768,363.0
3769,364.0
3770,34.61057389086833
3771,
3772,
3773,
3774,
3775,5.71134665533853
3776,
3777,
3778,
3779,
3780,0.6686360758135422
3781,
3782,
3783,
3784,
3785,-1.0453677335101152
3786,
3787,
3788,
3789,
3790,2.557057006242776
3791,
3792,
3793,
3794,
3795,5.019158331884268
3796,316.0
3797,315.0
3798,316.0
3799,316.0
3800,2.4773684493917663
3801,562.0
3802,562.0
3803,562.0
3804,562.0
3805,6.966681535069356
3806,301.0
3807,301.0
3808,301.0
3809,301.0
3810,10.818881452414775
3811,
3812,
3813,
3814,
3815,4.03490055515527
3816,
3817,
3818,
3819,
3820,0.008473248643147892
3821,1861.0
3822,1667.0
3823,1565.0
3824,1329.0
3825,0.8214642771901128
3826,
3827,
3828,
3829,
3830,3.53236026467876
3831,
3832,
3833,
3834,
3835,15.618054279805335
3836,
3837,
3838,
3839,
3840,4.257883790548069
3841,
3842,
3843,
3844,
3845,6.362225252899907
3846,
3847,
3848,
3849,
3850,0.6072139618558774
3851,
3852,
3853,
3854,
3855,-0.6273077564724466
3856,
3857,
3858,
3859,
3860,6.111471298420264
3861,
3862,
3863,
3864,
3865,1.4893952109928936
3866,
3867,
3868,
3869,
3870,1.2932721801845397
3871,
3872,
3873,
3874,
3875,-0.17124343852815851
3876,
3877,
3878,
3879,
3880,3.025029977304065
3881,
3882,
3883,
3884,
3885,-3.3665612148578408
3886,
3887,
3888,
3889,
3890,17.25370363494034
3891,
3892,
3893,
3894,
3895,-0.16539709762395607
3896,
3897,
3898,
3899,
3900,4.4707594585067625
3901,
3902,
3903,
3904,
3905,-0.9799029108364021
3906,
3907,
3908,
3909,
3910,2.1333521102705144
3911,-0.85
3912,-0.85
3913,-0.74
3914,-0.87
3915,0.6421916902620359
3916,1.06
3917,-2.93
3918,-4.01
3919,-0.05
3920,1.1944932795725234
3921,3.63
3922,0.35
3923,-3.1
3924,-5.16
3925,5.298339822995536
3926,0.47
3927,0.43
3928,0.55
3929,0.49
3930,7.635267624593954
3931,1.09
3932,0.81
3933,1.2
3934,1.07
3935,3.162093327055567
3936,2.27
3937,3.04
3938,2.3
3939,1.96
3940,0.6601367829850947
3941,0.18
3942,0.46
3943,0.5
3944,0.97
3945,2.7707572059543204
3946,1.61
3947,1.33
3948,1.32
3949,1.42
3950,-0.9987951848402993
3951,0.15
3952,0.21
3953,0.46
3954,0.97
3955,3.7457465797466396
3956,2.08
3957,-0.1
3958,-0.32
3959,-0.5
3960,3.2270576853206725
3961,29.83
3962,9.46
3963,7.92
3964,8.74
3965,1.157057447233895
3966,0.81
3967,0.4
3968,1.01
3969,1.16
3970,0.47320141952242817
3971,15.15
3972,8.4
3973,8.57
3974,8.0
3975,1.3889765860525156
3976,-0.87
3977,0.23
3978,1.39
3979,2.03
3980,1.6642974641362327
3981,9.07
3982,8.45
3983,7.48
3984,9.11
3985,3.4305670418449847
3986,0.01
3987,-0.05
3988,-0.03
3989,-0.01
3990,6.496584039723156
3991,1.6
3992,2.19
3993,0.26
3994,1.06
3995,2.02917170180238
3996,0.55
3997,0.82
3998,2.91
3999,1.61
4000,12.949534264094478
4001,1.33
4002,4.58
4003,3.83
4004,3.82
4005,0.4320790080425519
4006,2.13
4007,0.12
4008,1.06
4009,4.13
4010,10.299479292521744
4011,0.62
4012,-3.11
4013,-2.25
4014,-0.43
4015,0.813226084796424
4016,-1.86
4017,-1.53
4018,-1.65
4019,-0.86
4020,11.696655578680746
4021,2.44
4022,0.72
4023,0.45
4024,0.97
4025,5.6915866330892175
4026,1.39
4027,1.52
4028,2.24
4029,2.22
4030,0.5688994264864752
4031,11.06
4032,2.44
4033,2.2
4034,6.42
4035,3.184834433662765
4036,5.32
4037,8.58
4038,6.73
4039,6.07
4040,4.774796698262346
4041,2.37
4042,-1.25
4043,2.33
4044,3.7
4045,3.854597495329914
4046,5.16
4047,6.09
4048,7.65
4049,8.51
4050,-1.837220192934499
4051,7.46
4052,8.02
4053,8.01
4054,5.79
4055,2.389063766431625
4056,7.64
4057,5.15
4058,2.25
4059,2.89
4060,-0.03858618487993487
4061,1.36
4062,1.57
4063,1.67
4064,7.67
4065,7.120462433089745
4066,-0.81
4067,-1.52
4068,-1.51
4069,-1.55
4070,1.235310560012715
4071,7.03
4072,5.5
4073,4.71
4074,3.04
4075,0.07164516666666663
4076,12.52
4077,13.23
4078,11.32
4079,9.43
4080,0.5698123408733541
4081,0.95
4082,1.27
4083,1.32
4084,3.19
4085,1.7635978681344011
4086,12.27
4087,12.59
4088,10.09
4089,8.48
4090,8.183378749743014
4091,3.12
4092,3.95
4093,3.03
4094,2.83
4095,3.4749690172954706
4096,3.24
4097,8.15
4098,5.13
4099,1.05
4100,0.1153609018579828
4101,3.38
4102,2.89
4103,4.1
4104,4.13
4105,2.64450947923746
4106,3.09
4107,3.24
4108,8.46
4109,483.59
4110,4.758065761422662
4111,0.01
4112,0.04
4113,0.11
4114,0.13
4115,1.0339046129748195
4116,4.38
4117,4.43
4118,3.24
4119,2.93
4120,0.3281455057945761
4121,1.93
4122,1.93
4123,2.26
4124,2.56
4125,5.367911867182068
4126,0.38
4127,0.68
4128,0.37
4129,0.49
4130,3.010979459146591
4131,6.58
4132,6.67
4133,7.11
4134,5.33
4135,2.353942405668719
4136,3.29
4137,2.75
4138,1.89
4139,1.97
4140,1.7846302616304377
4141,2.67
4142,6.42
4143,10.17
4144,11.2
4145,3.460265085068072
4146,5.0
4147,1.4
4148,4.68
4149,4.62
4150,-2.012558650104986
4151,0.58
4152,-2.26
4153,0.21
4154,0.3
4155,0.07895534299962118
4156,5.48
4157,8.17
4158,10.25
4159,10.96
4160,3.795865103630777
4161,2.92
4162,4.35
4163,4.22
4164,2.7
4165,2.248019676817561
4166,2.46
4167,2.55
4168,2.81
4169,2.71
4170,2.7641523737615086
4171,4.79
4172,3.8
4173,2.4
4174,3.56
4175,1.1143596028390406
4176,-2.06
4177,-3.93
4178,-2.24
4179,-1.77
4180,1.4904557659132593
4181,0.02
4182,0.8
4183,-2.48
4184,-0.92
4185,2.8396165561053377
4186,3.37
4187,2.71
4188,3.99
4189,4.57
4190,5.841973568221547
4191,3.68
4192,2.92
4193,2.69
4194,2.79
4195,4.2529840286364085
4196,1.98
4197,-1.31
4198,1.42
4199,0.44
4200,4.01517237207426
4201,1.26
4202,0.42
4203,0.5
4204,0.5
4205,10.45429643857926
4206,5.44
4207,5.0
4208,3.83
4209,3.29
4210,5.790283337381094
4211,4.2
4212,4.02
4213,3.26
4214,3.72
4215,5.887710516775025
4216,4.3
4217,1.46
4218,0.89
4219,1.75
4220,0.4897296720334289
4221,8.46
4222,6.41
4223,5.36
4224,5.9
4225,15.87626952601971
4226,6.33
4227,5.86
4228,5.09
4229,6.32
4230,1.0859774757976008
4231,0.44
4232,0.67
4233,0.62
4234,1.12
4235,-1.4750163909638228
4236,6.91
4237,5.9
4238,6.46
4239,5.69
4240,-0.18145595616127272
4241,-0.84
4242,-1.22
4243,-1.23
4244,0.36
