,0,1,2
0,1101,2017,2.03
1,1101,2016,1.72
2,1101,2015,1.56
3,1101,2014,2.93
0,1102,2017,1.74
1,1102,2016,1.26
2,1102,2015,1.55
3,1102,2014,2.98
0,1103,2017,1.39
1,1103,2016,0.04
2,1103,2015,0.34
3,1103,2014,0.03
0,1104,2017,2.16
1,1104,2016,2.68
2,1104,2015,2.22
3,1104,2014,2.26
0,1108,2017,-0.25
1,1108,2016,0.78
2,1108,2015,1.16
3,1108,2014,0.94
0,1109,2017,1.32
1,1109,2016,0.42
2,1109,2015,0.04
3,1109,2014,0.67
0,1110,2017,0.11
1,1110,2016,0.19
2,1110,2015,0.25
3,1110,2014,0.25
0,1201,2017,1.31
1,1201,2016,-1.53
2,1201,2015,-3.78
3,1201,2014,-0.5
0,1203,2017,1.86
1,1203,2016,1.78
2,1203,2015,1.12
3,1203,2014,1.12
0,1210,2017,3.28
1,1210,2016,3.01
2,1210,2015,0.87
3,1210,2014,1.7
0,1213,2017,0.04
1,1213,2016,0.27
2,1213,2015,0.32
3,1213,2014,0.22
0,1215,2017,5.35
1,1215,2016,4.71
2,1215,2015,2.57
3,1215,2014,3.21
0,1216,2017,7.01
1,1216,2016,2.56
2,1216,2015,2.48
3,1216,2014,2.04
0,1217,2017,0.27
1,1217,2016,0.21
2,1217,2015,0.1
3,1217,2014,-0.73
0,1218,2017,0.93
1,1218,2016,0.36
2,1218,2015,0.36
3,1218,2014,0.21
0,1219,2017,0.44
1,1219,2016,0.49
2,1219,2015,0.31
3,1219,2014,0.43
0,1220,2017,0.44
1,1220,2016,0.93
2,1220,2015,0.67
3,1220,2014,0.3
0,1225,2017,1.13
1,1225,2016,1.76
2,1225,2015,2.55
3,1225,2014,0.22
0,1227,2017,2.39
1,1227,2016,2.98
2,1227,2015,3.47
3,1227,2014,2.9
0,1229,2017,3.11
1,1229,2016,2.37
2,1229,2015,1.59
3,1229,2014,2.01
0,1231,2017,2.54
1,1231,2016,3.07
2,1231,2015,2.41
3,1231,2014,1.51
0,1232,2017,5.11
1,1232,2016,5.58
2,1232,2015,5.7
3,1232,2014,6.17
0,1233,2017,1.94
1,1233,2016,1.87
2,1233,2015,2.31
3,1233,2014,2.54
0,1234,2017,1.35
1,1234,2016,2.75
2,1234,2015,1.54
3,1234,2014,0.98
0,1235,2017,5.23
1,1235,2016,3.81
2,1235,2015,0.8
3,1235,2014,0.97
0,1236,2017,0.05
1,1236,2016,0.69
2,1236,2015,0.94
3,1236,2014,1.55
0,1702,2017,4.01
1,1702,2016,4.86
2,1702,2015,4.49
3,1702,2014,3.82
0,1737,2017,1.77
1,1737,2016,1.76
2,1737,2015,1.34
3,1737,2014,1.07
0,1301,2017,7.76
1,1301,2016,6.19
2,1301,2015,4.85
3,1301,2014,2.81
0,1303,2017,6.87
1,1303,2016,6.16
2,1303,2015,4.5
3,1303,2014,4.0
0,1304,2017,1.06
1,1304,2016,1.15
2,1304,2015,0.85
3,1304,2014,0.62
0,1305,2017,2.58
1,1305,2016,3.02
2,1305,2015,1.64
3,1305,2014,0.25
0,1307,2017,2.27
1,1307,2016,3.13
2,1307,2015,2.85
3,1307,2014,2.59
0,1308,2017,1.09
1,1308,2016,1.32
2,1308,2015,1.08
3,1308,2014,1.06
0,1309,2017,1.53
1,1309,2016,0.37
2,1309,2015,0.21
3,1309,2014,-1.93
0,1310,2017,2.0
1,1310,2016,2.67
2,1310,2015,1.31
3,1310,2014,-0.07
0,1312,2017,3.64
1,1312,2016,2.65
2,1312,2015,1.62
3,1312,2014,0.31
0,1313,2017,2.02
1,1313,2016,0.96
2,1313,2015,-0.15
3,1313,2014,-0.21
0,1314,2017,2.55
1,1314,2016,-0.81
2,1314,2015,0.04
3,1314,2014,0.13
0,1315,2017,0.9
1,1315,2016,1.59
2,1315,2015,1.34
3,1315,2014,1.16
0,1319,2017,3.96
1,1319,2016,4.08
2,1319,2015,2.87
3,1319,2014,1.54
0,1321,2017,-0.37
1,1321,2016,-0.07
2,1321,2015,0.17
3,1321,2014,-0.66
0,1323,2017,2.76
1,1323,2016,3.11
2,1323,2015,2.55
3,1323,2014,3.03
0,1324,2017,0.8
1,1324,2016,0.86
2,1324,2015,0.77
3,1324,2014,0.57
0,1325,2017,0.51
1,1325,2016,1.16
2,1325,2015,1.0
3,1325,2014,0.58
0,1326,2017,9.33
1,1326,2016,7.5
2,1326,2015,4.72
3,1326,2014,1.8
0,1339,2017,3.72
1,1339,2016,4.13
2,1339,2015,4.6
3,1339,2014,4.57
0,4306,2017,1.3
1,4306,2016,-0.22
2,4306,2015,0.73
3,4306,2014,0.12
0,1402,2017,1.61
1,1402,2016,1.26
2,1402,2015,1.61
3,1402,2014,2.21
0,1409,2017,0.6
1,1409,2016,0.46
2,1409,2015,0.46
3,1409,2014,0.81
0,1410,2017,1.28
1,1410,2016,1.63
2,1410,2015,1.64
3,1410,2014,1.21
0,1413,2017,0.88
1,1413,2016,-0.47
2,1413,2015,0.03
3,1413,2014,-2.44
0,1414,2017,0.41
1,1414,2016,-0.01
2,1414,2015,0.03
3,1414,2014,0.21
0,1416,2017,1.13
1,1416,2016,4.69
2,1416,2015,-0.13
3,1416,2014,1.68
0,1417,2017,-1.21
1,1417,2016,-0.45
2,1417,2015,-1.01
3,1417,2014,0.08
0,1418,2017,-7.42
1,1418,2016,-1.47
2,1418,2015,-1.46
3,1418,2014,-1.32
0,1419,2017,4.15
1,1419,2016,0.52
2,1419,2015,0.39
3,1419,2014,0.35
0,1423,2017,0.27
1,1423,2016,0.03
2,1423,2015,-0.21
3,1423,2014,-0.43
0,1434,2017,2.54
1,1434,2016,2.07
2,1434,2015,1.68
3,1434,2014,2.09
0,1439,2017,-0.07
1,1439,2016,0.28
2,1439,2015,0.01
3,1439,2014,0.01
0,1440,2017,0.45
1,1440,2016,0.35
2,1440,2015,0.75
3,1440,2014,0.29
0,1441,2017,-3.82
1,1441,2016,-2.36
2,1441,2015,-0.93
3,1441,2014,-2.17
0,1443,2017,-1.79
1,1443,2016,-1.34
2,1443,2015,-0.89
3,1443,2014,-1.51
0,1444,2017,-0.01
1,1444,2016,0.07
2,1444,2015,0.43
3,1444,2014,0.23
0,1445,2017,0.09
1,1445,2016,0.45
2,1445,2015,0.65
3,1445,2014,0.21
0,1446,2017,-0.29
1,1446,2016,0.47
2,1446,2015,-0.28
3,1446,2014,0.1
0,1447,2017,-0.21
1,1447,2016,-0.1
2,1447,2015,0.02
3,1447,2014,0.42
0,1449,2017,0.47
1,1449,2016,-1.56
2,1449,2015,-2.25
3,1449,2014,0.46
0,1451,2017,0.94
1,1451,2016,1.83
2,1451,2015,1.69
3,1451,2014,1.75
0,1452,2017,1.63
1,1452,2016,1.5
2,1452,2015,2.8
3,1452,2014,1.31
0,1453,2017,-0.3
1,1453,2016,-0.12
2,1453,2015,0.62
3,1453,2014,-0.54
0,1454,2017,0.14
1,1454,2016,0.4
2,1454,2015,0.79
3,1454,2014,0.52
0,1455,2017,0.59
1,1455,2016,0.34
2,1455,2015,0.22
3,1455,2014,0.09
0,1456,2017,0.41
1,1456,2016,0.5
2,1456,2015,1.24
3,1456,2014,-5.33
0,1457,2017,2.52
1,1457,2016,0.26
2,1457,2015,1.71
3,1457,2014,0.34
0,1459,2017,0.3
1,1459,2016,-1.38
2,1459,2015,0.72
3,1459,2014,0.56
0,1460,2017,0.47
1,1460,2016,1.2
2,1460,2015,1.03
3,1460,2014,0.85
0,1463,2017,3.5
1,1463,2016,3.95
2,1463,2015,0.51
3,1463,2014,0.63
0,1464,2017,1.21
1,1464,2016,1.45
2,1464,2015,1.4
3,1464,2014,4.14
0,1465,2017,0.25
1,1465,2016,0.72
2,1465,2015,1.0
3,1465,2014,1.05
0,1466,2017,-0.03
1,1466,2016,-0.91
2,1466,2015,0.07
3,1466,2014,0.52
0,1467,2017,-0.36
1,1467,2016,0.07
2,1467,2015,0.01
3,1467,2014,0.57
0,1468,2017,-0.59
1,1468,2016,-0.25
2,1468,2015,-0.33
3,1468,2014,-0.36
0,1470,2017,0.49
1,1470,2016,0.55
2,1470,2015,0.71
3,1470,2014,0.77
0,1472,2017,-1.08
1,1472,2016,0.89
2,1472,2015,-0.5
3,1472,2014,-0.89
0,1473,2017,0.64
1,1473,2016,1.54
2,1473,2015,0.65
3,1473,2014,0.97
0,1474,2017,0.84
1,1474,2016,0.94
2,1474,2015,0.7
3,1474,2014,0.44
0,1475,2017,-12.31
1,1475,2016,-1.94
2,1475,2015,1.78
3,1475,2014,-0.79
0,1476,2017,11.12
1,1476,2016,13.67
2,1476,2015,15.99
3,1476,2014,11.51
0,1477,2017,6.18
1,1477,2016,7.39
2,1477,2015,10.9
3,1477,2014,9.62
0,4414,2017,-0.71
1,4414,2016,-1.94
2,4414,2015,-3.61
3,4414,2014,0.29
0,4426,2017,1.47
1,4426,2016,6.26
2,4426,2015,6.65
3,4426,2014,3.51
0,4438,2017,5.07
1,4438,2016,7.41
2,4438,2015,10.21
3,4438,2014,11.26
0,1503,2017,2.55
1,1503,2016,2.39
2,1503,2015,2.39
3,1503,2014,2.43
0,1504,2017,1.56
1,1504,2016,1.76
2,1504,2015,1.6
3,1504,2014,2.05
0,1506,2017,-0.12
1,1506,2016,0.17
2,1506,2015,0.29
3,1506,2014,0.11
0,1507,2017,2.76
1,1507,2016,3.8
2,1507,2015,4.53
3,1507,2014,4.95
0,1512,2017,-3.09
1,1512,2016,-0.68
2,1512,2015,-0.83
3,1512,2014,-1.3
0,1513,2017,1.19
1,1513,2016,1.22
2,1513,2015,1.34
3,1513,2014,1.5
0,1514,2017,0.58
1,1514,2016,0.51
2,1514,2015,0.59
3,1514,2014,0.55
0,1515,2017,1.49
1,1515,2016,0.58
2,1515,2015,0.7
3,1515,2014,0.81
0,1517,2017,-0.18
1,1517,2016,0.06
2,1517,2015,0.61
3,1517,2014,1.01
0,1519,2017,0.36
1,1519,2016,0.96
2,1519,2015,0.86
3,1519,2014,1.0
0,1521,2017,6.55
1,1521,2016,6.52
2,1521,2015,5.9
3,1521,2014,4.88
0,1522,2017,2.12
1,1522,2016,3.17
2,1522,2015,2.43
3,1522,2014,1.64
0,1524,2017,0.92
1,1524,2016,1.23
2,1524,2015,-1.06
3,1524,2014,0.04
0,1525,2017,7.36
1,1525,2016,7.21
2,1525,2015,6.31
3,1525,2014,4.62
0,1526,2017,2.71
1,1526,2016,1.8
2,1526,2015,1.45
3,1526,2014,1.09
0,1527,2017,1.48
1,1527,2016,6.88
2,1527,2015,6.75
3,1527,2014,6.31
0,1528,2017,0.55
1,1528,2016,0.56
2,1528,2015,-0.24
3,1528,2014,0.12
0,1529,2017,0.11
1,1529,2016,-0.17
2,1529,2015,-0.72
3,1529,2014,-0.25
0,1530,2017,1.83
1,1530,2016,1.42
2,1530,2015,2.98
3,1530,2014,2.97
0,1531,2017,0.85
1,1531,2016,0.59
2,1531,2015,0.79
3,1531,2014,1.05
0,1532,2017,1.58
1,1532,2016,2.6
2,1532,2015,2.8
3,1532,2014,1.36
0,1533,2017,1.15
1,1533,2016,0.85
2,1533,2015,1.72
3,1533,2014,2.41
0,1535,2017,1.51
1,1535,2016,2.0
2,1535,2015,4.11
3,1535,2014,5.51
0,1536,2017,4.81
1,1536,2016,4.78
2,1536,2015,4.62
3,1536,2014,3.06
0,1537,2017,11.04
1,1537,2016,11.31
2,1537,2015,9.42
3,1537,2014,8.09
0,1538,2017,-1.85
1,1538,2016,-1.28
2,1538,2015,-0.65
3,1538,2014,-0.64
0,1539,2017,1.17
1,1539,2016,2.95
2,1539,2015,3.42
3,1539,2014,2.01
0,1540,2017,0.54
1,1540,2016,0.5
2,1540,2015,0.73
3,1540,2014,2.5
0,1541,2017,1.71
1,1541,2016,4.37
2,1541,2015,3.59
3,1541,2014,2.06
0,1558,2017,8.68
1,1558,2016,14.06
2,1558,2015,14.19
3,1558,2014,13.7
0,1560,2017,5.2
1,1560,2016,3.79
2,1560,2015,4.14
3,1560,2014,4.63
0,1568,2017,1.86
1,1568,2016,1.78
2,1568,2015,1.34
3,1568,2014,1.18
0,1583,2017,3.44
1,1583,2016,2.24
2,1583,2015,6.21
3,1583,2014,6.88
0,1587,2017,0.27
1,1587,2016,1.17
2,1587,2015,1.17
3,1587,2014,1.28
0,2049,2017,9.77
1,2049,2016,4.83
2,2049,2015,6.1
3,2049,2014,9.2
0,2228,2017,7.26
1,2228,2016,9.09
2,2228,2015,8.55
3,2228,2014,6.79
0,2231,2017,10.0
1,2231,2016,12.14
2,2231,2015,13.45
3,2231,2014,10.43
0,2371,2017,0.03
1,2371,2016,-1.04
2,2371,2015,-1.35
3,2371,2014,0.16
0,3167,2017,4.34
1,3167,2016,2.22
2,3167,2015,2.47
3,3167,2014,3.27
0,3346,2017,3.81
1,3346,2016,3.45
2,3346,2015,1.27
3,3346,2014,1.43
0,4526,2017,-0.93
1,4526,2016,0.23
2,4526,2015,1.06
3,4526,2014,2.51
0,4532,2017,2.1
1,4532,2016,2.8
2,4532,2015,1.86
3,4532,2014,2.3
0,4540,2017,2.5
1,4540,2016,0.54
2,4540,2015,0.3
3,4540,2014,1.15
0,4551,2017,7.32
1,4551,2016,5.95
2,4551,2015,3.74
3,4551,2014,4.27
0,4555,2017,2.41
1,4555,2016,2.07
2,4555,2015,3.89
3,4555,2014,5.32
0,4562,2017,2.24
1,4562,2016,2.71
2,4562,2015,2.82
3,4562,2014,7.63
0,4566,2017,3.41
1,4566,2016,2.36
2,4566,2015,2.04
3,4566,2014,0.98
0,6605,2017,6.04
1,6605,2016,7.19
2,6605,2015,9.45
3,6605,2014,10.07
0,8222,2017,0.4
1,8222,2016,1.04
2,8222,2015,1.26
3,8222,2014,0.68
0,8374,2017,2.04
1,8374,2016,0.33
2,8374,2015,-1.7
3,8374,2014,-1.49
0,8996,2017,0.63
1,8996,2016,3.48
2,8996,2015,2.07
3,8996,2014,2.45
0,1603,2017,1.77
1,1603,2016,1.88
2,1603,2015,1.96
3,1603,2014,0.88
0,1604,2017,0.67
1,1604,2016,1.65
2,1604,2015,1.0
3,1604,2014,1.25
0,1605,2017,1.97
1,1605,2016,1.33
2,1605,2015,0.45
3,1605,2014,0.64
0,1608,2017,1.04
1,1608,2016,0.23
2,1608,2015,-0.33
3,1608,2014,-0.02
0,1609,2017,0.83
1,1609,2016,0.05
2,1609,2015,-0.97
3,1609,2014,0.04
0,1611,2017,1.55
1,1611,2016,-2.15
2,1611,2015,0.03
3,1611,2014,-0.69
0,1612,2017,0.65
1,1612,2016,0.3
2,1612,2015,0.13
3,1612,2014,0.77
0,1614,2017,0.82
1,1614,2016,1.22
2,1614,2015,0.99
3,1614,2014,0.87
0,1615,2017,1.31
1,1615,2016,0.84
2,1615,2015,0.14
3,1615,2014,0.74
0,1616,2017,-0.58
1,1616,2016,0.11
2,1616,2015,1.01
3,1616,2014,-1.0
0,1617,2017,0.81
1,1617,2016,0.6
2,1617,2015,0.39
3,1617,2014,0.35
0,1618,2017,0.35
1,1618,2016,0.22
2,1618,2015,0.45
3,1618,2014,-0.06
0,4930,2017,-1.09
1,4930,2016,0.33
2,4930,2015,-0.61
3,4930,2014,3.68
0,1316,2017,3.17
1,1316,2016,-0.81
2,1316,2015,-0.88
3,1316,2014,-0.33
0,1704,2017,4.2
1,1704,2016,4.65
2,1704,2015,11.69
3,1704,2014,-9.76
0,1708,2017,2.44
1,1708,2016,2.98
2,1708,2015,2.48
3,1708,2014,3.73
0,1709,2017,1.32
1,1709,2016,1.96
2,1709,2015,1.48
3,1709,2014,0.43
0,1710,2017,2.01
1,1710,2016,-0.64
2,1710,2015,-0.14
3,1710,2014,0.13
0,1711,2017,0.67
1,1711,2016,0.86
2,1711,2015,1.08
3,1711,2014,1.16
0,1712,2017,1.5
1,1712,2016,1.6
2,1712,2015,1.03
3,1712,2014,1.51
0,1713,2017,0.48
1,1713,2016,0.65
2,1713,2015,0.46
3,1713,2014,0.61
0,1714,2017,0.34
1,1714,2016,0.42
2,1714,2015,0.37
3,1714,2014,-0.42
0,1717,2017,1.65
1,1717,2016,2.38
2,1717,2015,2.81
3,1717,2014,2.26
0,1718,2017,0.7
1,1718,2016,-0.18
2,1718,2015,0.48
3,1718,2014,0.97
0,1721,2017,0.32
1,1721,2016,1.05
2,1721,2015,0.71
3,1721,2014,0.09
0,1722,2017,1.65
1,1722,2016,-0.07
2,1722,2015,2.48
3,1722,2014,3.13
0,1723,2017,5.0
1,1723,2016,4.45
2,1723,2015,5.37
3,1723,2014,9.5
0,1724,2017,0.68
1,1724,2016,1.42
2,1724,2015,1.67
3,1724,2014,0.32
0,1725,2017,1.19
1,1725,2016,1.15
2,1725,2015,1.11
3,1725,2014,0.94
0,1726,2017,4.88
1,1726,2016,6.52
2,1726,2015,5.8
3,1726,2014,6.39
0,1727,2017,0.84
1,1727,2016,0.88
2,1727,2015,0.9
3,1727,2014,1.05
0,1730,2017,3.13
1,1730,2016,3.04
2,1730,2015,2.73
3,1730,2014,2.14
0,1732,2017,0.17
1,1732,2016,-0.57
2,1732,2015,-0.2
3,1732,2014,-0.24
0,1735,2017,0.63
1,1735,2016,0.74
2,1735,2015,1.25
3,1735,2014,0.75
0,1773,2017,5.86
1,1773,2016,5.23
2,1773,2015,4.08
3,1773,2014,3.5
0,1776,2017,1.35
1,1776,2016,1.61
2,1776,2015,2.1
3,1776,2014,1.38
0,3708,2017,2.46
1,3708,2016,0.57
2,3708,2015,
3,3708,2014,
0,4720,2017,0.33
1,4720,2016,0.97
2,4720,2015,1.24
3,4720,2014,1.1
0,4722,2017,3.1
1,4722,2016,3.68
2,4722,2015,3.94
3,4722,2014,2.03
0,4725,2017,-1.21
1,4725,2016,-1.43
2,4725,2015,-6.38
3,4725,2014,-1.97
0,4739,2017,5.4
1,4739,2016,3.01
2,4739,2015,1.71
3,4739,2014,3.62
0,4755,2017,4.26
1,4755,2016,3.18
2,4755,2015,2.27
3,4755,2014,1.63
0,4764,2017,5.22
1,4764,2016,5.25
2,4764,2015,6.96
3,4764,2014,8.58
0,1598,2017,-1.62
1,1598,2016,3.54
2,1598,2015,3.13
3,1598,2014,4.02
0,1701,2017,1.05
1,1701,2016,1.05
2,1701,2015,1.19
3,1701,2014,1.17
0,1707,2017,10.03
1,1707,2016,9.82
2,1707,2015,8.07
3,1707,2014,7.24
0,1720,2017,2.03
1,1720,2016,1.9
2,1720,2015,1.95
3,1720,2014,2.09
0,1731,2017,0.65
1,1731,2016,0.68
2,1731,2015,0.6
3,1731,2014,0.61
0,1733,2017,0.86
1,1733,2016,0.03
2,1733,2015,2.66
3,1733,2014,2.77
0,1734,2017,0.22
1,1734,2016,0.1
2,1734,2015,0.09
3,1734,2014,1.01
0,1736,2017,0.43
1,1736,2016,2.36
2,1736,2015,1.85
3,1736,2014,8.73
0,1760,2017,1.33
1,1760,2016,1.45
2,1760,2015,1.3
3,1760,2014,1.01
0,1762,2017,1.11
1,1762,2016,0.78
2,1762,2015,3.98
3,1762,2014,0.19
0,1783,2017,0.23
1,1783,2016,-0.18
2,1783,2015,-0.89
3,1783,2014,-0.27
0,1786,2017,0.33
1,1786,2016,-0.51
2,1786,2015,1.05
3,1786,2014,-0.41
0,1789,2017,0.53
1,1789,2016,0.87
2,1789,2015,0.87
3,1789,2014,0.69
0,3164,2017,0.51
1,3164,2016,-2.65
2,3164,2015,-1.1
3,3164,2014,-5.82
0,3705,2017,1.93
1,3705,2016,2.47
2,3705,2015,3.35
3,3705,2014,2.84
0,4104,2017,3.12
1,4104,2016,3.09
2,4104,2015,3.27
3,4104,2014,2.53
0,4106,2017,1.42
1,4106,2016,1.47
2,4106,2015,2.02
3,4106,2014,2.14
0,4108,2017,-1.26
1,4108,2016,-1.19
2,4108,2015,-1.24
3,4108,2014,-1.97
0,4119,2017,2.41
1,4119,2016,5.34
2,4119,2015,5.17
3,4119,2014,3.83
0,4133,2017,0.97
1,4133,2016,0.91
2,4133,2015,0.77
3,4133,2014,1.1
0,4142,2017,-3.24
1,4142,2016,-2.54
2,4142,2015,-3.24
3,4142,2014,-3.04
0,4155,2017,2.0
1,4155,2016,1.36
2,4155,2015,1.77
3,4155,2014,1.4
0,4164,2017,-0.62
1,4164,2016,1.14
2,4164,2015,1.73
3,4164,2014,2.04
0,4737,2017,2.52
1,4737,2016,2.82
2,4737,2015,1.91
