,0,1,2
3,4737,2014,1.22
0,4746,2017,2.62
1,4746,2016,5.5
2,4746,2015,3.32
3,4746,2014,3.11
0,1802,2017,0.73
1,1802,2016,-0.62
2,1802,2015,-1.97
3,1802,2014,0.06
0,1806,2017,-0.21
1,1806,2016,0.08
2,1806,2015,-0.17
3,1806,2014,-1.15
0,1809,2017,-0.09
1,1809,2016,0.62
2,1809,2015,0.39
3,1809,2014,0.87
0,1810,2017,0.46
1,1810,2016,0.81
2,1810,2015,0.35
3,1810,2014,0.49
0,1817,2017,3.58
1,1817,2016,3.4
2,1817,2015,3.18
3,1817,2014,2.51
0,1902,2017,0.58
1,1902,2016,-0.69
2,1902,2015,0.45
3,1902,2014,0.05
0,1903,2017,-0.66
1,1903,2016,-0.7
2,1903,2015,-0.61
3,1903,2014,-1.71
0,1904,2017,1.29
1,1904,2016,1.17
2,1904,2015,1.06
3,1904,2014,0.7
0,1905,2017,0.56
1,1905,2016,0.35
2,1905,2015,0.66
3,1905,2014,0.02
0,1906,2017,2.77
1,1906,2016,6.56
2,1906,2015,0.53
3,1906,2014,1.18
0,1907,2017,0.97
1,1907,2016,0.08
2,1907,2015,0.3
3,1907,2014,0.36
0,1909,2017,3.5
1,1909,2016,2.79
2,1909,2015,1.12
3,1909,2014,1.09
0,2002,2017,1.09
1,2002,2016,1.04
2,2002,2015,0.49
3,2002,2014,1.43
0,2006,2017,1.72
1,2006,2016,1.49
2,2006,2015,1.27
3,2006,2014,1.06
0,2007,2017,-0.35
1,2007,2016,-0.41
2,2007,2015,-0.79
3,2007,2014,-0.99
0,2008,2017,-1.02
1,2008,2016,-0.59
2,2008,2015,0.68
3,2008,2014,-1.34
0,2009,2017,0.75
1,2009,2016,-0.44
2,2009,2015,-0.95
3,2009,2014,0.37
0,2010,2017,0.6
1,2010,2016,1.02
2,2010,2015,1.02
3,2010,2014,0.72
0,2012,2017,0.88
1,2012,2016,0.95
2,2012,2015,0.56
3,2012,2014,0.53
0,2013,2017,0.28
1,2013,2016,0.37
2,2013,2015,0.9
3,2013,2014,1.33
0,2014,2017,1.82
1,2014,2016,1.33
2,2014,2015,-0.81
3,2014,2014,0.15
0,2015,2017,4.69
1,2015,2016,3.12
2,2015,2015,3.45
3,2015,2014,2.87
0,2017,2017,1.0
1,2017,2016,0.57
2,2017,2015,-0.59
3,2017,2014,-0.44
0,2020,2017,1.46
1,2020,2016,1.65
2,2020,2015,-1.45
3,2020,2014,0.92
0,2022,2017,-0.16
1,2022,2016,-0.16
2,2022,2015,-1.06
3,2022,2014,0.0
0,2023,2017,0.75
1,2023,2016,1.46
2,2023,2015,-0.56
3,2023,2014,0.74
0,2024,2017,1.05
1,2024,2016,1.03
2,2024,2015,0.34
3,2024,2014,1.26
0,2025,2017,0.55
1,2025,2016,0.33
2,2025,2015,-1.45
3,2025,2014,-0.3
0,2027,2017,1.25
1,2027,2016,0.61
2,2027,2015,-0.36
3,2027,2014,2.44
0,2028,2017,1.95
1,2028,2016,0.04
2,2028,2015,-3.13
3,2028,2014,-2.06
0,2029,2017,2.32
1,2029,2016,3.96
2,2029,2015,-0.29
3,2029,2014,1.36
0,2030,2017,1.98
1,2030,2016,1.08
2,2030,2015,-1.01
3,2030,2014,1.51
0,2031,2017,3.49
1,2031,2016,2.67
2,2031,2015,-1.45
3,2031,2014,0.83
0,2032,2017,0.12
1,2032,2016,0.56
2,2032,2015,0.26
3,2032,2014,0.44
0,2033,2017,0.29
1,2033,2016,0.56
2,2033,2015,-0.05
3,2033,2014,-0.2
0,2034,2017,2.0
1,2034,2016,1.95
2,2034,2015,1.44
3,2034,2014,2.66
0,2038,2017,0.06
1,2038,2016,0.65
2,2038,2015,-1.16
3,2038,2014,-0.89
0,2069,2017,1.55
1,2069,2016,2.36
2,2069,2015,0.55
3,2069,2014,1.2
0,3004,2017,3.52
1,3004,2016,4.2
2,3004,2015,4.53
3,3004,2014,-1.32
0,5007,2017,3.84
1,5007,2016,3.7
2,5007,2015,3.03
3,5007,2014,3.88
0,9958,2017,0.32
1,9958,2016,0.39
2,9958,2015,1.02
3,9958,2014,0.35
0,2101,2017,0.79
1,2101,2016,1.25
2,2101,2015,0.97
3,2101,2014,0.4
0,2102,2017,-1.52
1,2102,2016,-0.02
2,2102,2015,1.2
3,2102,2014,0.95
0,2103,2017,1.06
1,2103,2016,1.2
2,2103,2015,0.64
3,2103,2014,1.38
0,2104,2017,3.69
1,2104,2016,2.5
2,2104,2015,1.45
3,2104,2014,4.76
0,2105,2017,1.71
1,2105,2016,4.09
2,2105,2015,3.94
3,2105,2014,4.94
0,2106,2017,0.38
1,2106,2016,3.54
2,2106,2015,4.04
3,2106,2014,4.5
0,2107,2017,0.47
1,2107,2016,0.71
2,2107,2015,1.6
3,2107,2014,6.57
0,2108,2017,1.74
1,2108,2016,1.71
2,2108,2015,2.72
3,2108,2014,0.56
0,2109,2017,-2.94
1,2109,2016,0.13
2,2109,2015,0.32
3,2109,2014,2.36
0,2114,2017,5.02
1,2114,2016,5.19
2,2114,2015,6.2
3,2114,2014,7.34
0,6582,2017,3.46
1,6582,2016,6.3
2,6582,2015,8.13
3,6582,2014,4.0
0,2201,2017,1.56
1,2201,2016,0.91
2,2201,2015,2.29
3,2201,2014,1.51
0,2204,2017,3.01
1,2204,2016,2.34
2,2204,2015,2.32
3,2204,2014,1.88
0,2206,2017,0.6
1,2206,2016,-0.37
2,2206,2015,3.48
3,2206,2014,-0.32
0,2207,2017,18.52
1,2207,2016,19.66
2,2207,2015,17.9
3,2207,2014,16.84
0,2227,2017,22.14
1,2227,2016,15.44
2,2227,2015,13.89
3,2227,2014,21.75
0,2302,2017,-0.2
1,2302,2016,0.08
2,2302,2015,0.03
3,2302,2014,0.74
0,2303,2017,0.79
1,2303,2016,0.68
2,2303,2015,1.08
3,2303,2014,0.97
0,2329,2017,-0.89
1,2329,2016,0.63
2,2329,2015,1.3
3,2329,2014,0.82
0,2330,2017,13.23
1,2330,2016,12.89
2,2330,2015,11.82
3,2330,2014,10.18
0,2337,2017,3.12
1,2337,2016,-0.07
2,2337,2015,-1.19
3,2337,2014,-1.83
0,2338,2017,-0.33
1,2338,2016,-0.71
2,2338,2015,-0.15
3,2338,2014,0.25
0,2342,2017,-0.32
1,2342,2016,-0.33
2,2342,2015,-2.65
3,2342,2014,-1.09
0,2344,2017,1.54
1,2344,2016,0.81
2,2344,2015,0.9
3,2344,2014,0.83
0,2351,2017,3.93
1,2351,2016,4.0
2,2351,2015,3.16
3,2351,2014,3.95
0,2363,2017,-0.5
1,2363,2016,-0.34
2,2363,2015,0.02
3,2363,2014,-0.19
0,2369,2017,0.35
1,2369,2016,0.62
2,2369,2015,-0.21
3,2369,2014,0.5
0,2379,2017,6.71
1,2379,2016,6.02
2,2379,2015,4.81
3,2379,2014,7.71
0,2388,2017,0.1
1,2388,2016,0.41
2,2388,2015,1.82
3,2388,2014,-3.18
0,2401,2017,0.72
1,2401,2016,0.2
2,2401,2015,1.0
3,2401,2014,0.72
0,2408,2017,14.36
1,2408,2016,8.67
2,2408,2015,7.07
3,2408,2014,11.77
0,2434,2017,-1.83
1,2434,2016,-1.14
2,2434,2015,-2.61
3,2434,2014,2.45
0,2436,2017,1.02
1,2436,2016,0.64
2,2436,2015,0.55
3,2436,2014,0.94
0,2441,2017,4.41
1,2441,2016,3.94
2,2441,2015,3.47
3,2441,2014,3.98
0,2449,2017,1.88
1,2449,2016,2.56
2,2449,2015,1.93
3,2449,2014,2.15
0,2451,2017,6.17
1,2451,2016,6.69
2,2451,2015,7.48
3,2451,2014,8.67
0,2454,2017,15.56
1,2454,2016,15.16
2,2454,2015,16.6
3,2454,2014,30.04
0,2458,2017,2.58
1,2458,2016,1.57
2,2458,2015,1.98
3,2458,2014,3.62
0,2481,2017,-0.92
1,2481,2016,1.66
2,2481,2015,1.2
3,2481,2014,0.28
0,3006,2017,3.11
1,3006,2016,2.19
2,3006,2015,1.85
3,3006,2014,4.34
0,3014,2017,2.47
1,3014,2016,2.38
2,3014,2015,2.2
3,3014,2014,2.4
0,3016,2017,0.74
1,3016,2016,0.08
2,3016,2015,0.25
3,3016,2014,0.18
0,3034,2017,8.26
1,3034,2016,8.22
2,3034,2015,10.52
3,3034,2014,11.85
0,3035,2017,3.4
1,3035,2016,1.14
2,3035,2015,1.26
3,3035,2014,1.65
0,3041,2017,-1.6
1,3041,2016,-1.95
2,3041,2015,-0.29
3,3041,2014,0.9
0,3054,2017,0.69
1,3054,2016,0.59
2,3054,2015,-0.96
3,3054,2014,0.14
0,3094,2017,0.63
1,3094,2016,0.86
2,3094,2015,1.01
3,3094,2014,1.0
0,3189,2017,1.1
1,3189,2016,5.01
2,3189,2015,6.51
3,3189,2014,8.11
0,3257,2017,1.02
1,3257,2016,1.9
2,3257,2015,2.39
3,3257,2014,5.58
0,3413,2017,13.63
1,3413,2016,9.05
2,3413,2015,8.11
3,3413,2014,5.38
0,3443,2017,6.38
1,3443,2016,4.11
2,3443,2015,3.69
3,3443,2014,3.27
0,3519,2017,-1.49
1,3519,2016,-2.14
2,3519,2015,-3.71
3,3519,2014,-5.54
0,3530,2017,3.02
1,3530,2016,1.98
2,3530,2015,0.15
3,3530,2014,-0.07
0,3532,2017,2.89
1,3532,2016,0.94
2,3532,2015,1.65
3,3532,2014,1.4
0,3536,2017,0.05
1,3536,2016,0.22
2,3536,2015,-0.8
3,3536,2014,-5.73
0,3545,2017,-0.28
1,3545,2016,0.73
2,3545,2015,0.67
3,3545,2014,1.04
0,3579,2017,-2.68
1,3579,2016,-5.92
2,3579,2015,-8.31
3,3579,2014,-4.91
0,3583,2017,4.05
1,3583,2016,3.6
2,3583,2015,1.06
3,3583,2014,3.04
0,3588,2017,0.45
1,3588,2016,2.25
2,3588,2015,2.15
3,3588,2014,2.3
0,3686,2017,-1.98
1,3686,2016,-2.1
2,3686,2015,-1.73
3,3686,2014,-1.55
0,3711,2017,
1,3711,2016,
2,3711,2015,
3,3711,2014,
0,4919,2017,3.32
1,4919,2016,2.95
2,4919,2015,2.26
3,4919,2014,1.65
0,4952,2017,3.3
1,4952,2016,3.8
2,4952,2015,3.57
3,4952,2014,2.86
0,4968,2017,2.59
1,4968,2016,2.74
2,4968,2015,3.26
3,4968,2014,1.35
0,5269,2017,7.23
1,5269,2016,6.19
2,5269,2015,3.66
3,5269,2014,4.04
0,5285,2017,4.17
1,5285,2016,2.01
2,5285,2015,2.25
3,5285,2014,3.12
0,5305,2017,1.8
1,5305,2016,1.4
2,5305,2015,1.52
3,5305,2014,1.1
0,5471,2017,1.41
1,5471,2016,1.67
2,5471,2015,2.32
3,5471,2014,3.12
0,6202,2017,4.1
1,6202,2016,3.47
2,6202,2015,3.57
3,6202,2014,
0,6239,2017,7.51
1,6239,2016,6.2
2,6239,2015,5.2
3,6239,2014,4.24
0,6243,2017,-1.47
1,6243,2016,-1.34
2,6243,2015,-1.7
3,6243,2014,-1.19
0,6257,2017,2.76
1,6257,2016,2.17
2,6257,2015,2.11
3,6257,2014,2.9
0,6271,2017,5.91
1,6271,2016,6.29
2,6271,2015,6.39
3,6271,2014,9.27
0,6531,2017,3.58
1,6531,2016,6.07
2,6531,2015,7.58
3,6531,2014,19.6
0,6533,2017,0.54
1,6533,2016,-0.86
2,6533,2015,0.11
3,6533,2014,0.01
0,6552,2017,0.04
1,6552,2016,1.51
2,6552,2015,3.22
3,6552,2014,1.55
0,8016,2017,7.32
1,8016,2016,8.77
2,8016,2015,7.05
3,8016,2014,6.02
0,8028,2017,1.43
1,8028,2016,1.63
2,8028,2015,1.57
3,8028,2014,3.79
0,8081,2017,3.7
1,8081,2016,4.67
2,8081,2015,5.06
3,8081,2014,7.09
0,8110,2017,1.39
1,8110,2016,0.93
2,8110,2015,0.29
3,8110,2014,1.76
0,8131,2017,3.15
1,8131,2016,2.31
2,8131,2015,2.55
3,8131,2014,1.91
0,8150,2017,3.57
1,8150,2016,1.78
2,8150,2015,2.54
3,8150,2014,3.87
0,8261,2017,0.48
1,8261,2016,0.88
2,8261,2015,0.7
3,8261,2014,0.96
0,8271,2017,4.02
1,8271,2016,2.74
2,8271,2015,1.53
3,8271,2014,3.63
0,2301,2017,1.13
1,2301,2016,4.05
2,2301,2015,3.11
3,2301,2014,2.79
0,2305,2017,2.54
1,2305,2016,0.08
2,2305,2015,0.11
3,2305,2014,0.76
0,2324,2017,1.32
1,2324,2016,1.88
2,2324,2015,2.01
3,2324,2014,1.63
0,2331,2017,0.4
1,2331,2016,-1.7
2,2331,2015,2.07
3,2331,2014,2.09
0,2352,2017,2.69
1,2352,2016,2.21
2,2352,2015,1.1
3,2352,2014,1.51
0,2353,2017,0.93
1,2353,2016,-1.62
2,2353,2015,0.2
3,2353,2014,0.66
0,2356,2017,1.88
1,2356,2016,1.57
2,2356,2015,1.55
3,2356,2014,1.98
0,2357,2017,20.93
1,2357,2016,25.85
2,2357,2015,23.02
3,2357,2014,26.21
0,2362,2017,1.12
1,2362,2016,0.92
2,2362,2015,1.57
3,2362,2014,3.55
0,2364,2017,-1.24
1,2364,2016,-1.95
2,2364,2015,-0.97
3,2364,2014,-1.08
0,2365,2017,0.19
1,2365,2016,-1.09
2,2365,2015,0.32
3,2365,2014,0.42
0,2376,2017,4.41
1,2376,2016,3.64
2,2376,2015,3.05
3,2376,2014,3.82
0,2377,2017,5.84
1,2377,2016,5.79
2,2377,2015,4.39
3,2377,2014,3.57
0,2380,2017,-3.06
1,2380,2016,-1.45
2,2380,2015,-1.01
3,2380,2014,-0.39
0,2382,2017,3.73
1,2382,2016,3.93
2,2382,2015,4.62
3,2382,2014,4.9
0,2387,2017,0.9
1,2387,2016,2.11
2,2387,2015,2.35
3,2387,2014,1.95
0,2395,2017,8.84
1,2395,2016,8.96
2,2395,2015,8.08
3,2395,2014,7.8
0,2397,2017,3.65
1,2397,2016,4.59
2,2397,2015,3.13
3,2397,2014,2.95
0,2399,2017,0.56
1,2399,2016,-0.18
2,2399,2015,-0.59
3,2399,2014,-0.37
0,2405,2017,-0.46
1,2405,2016,-0.29
2,2405,2015,-0.63
3,2405,2014,-0.71
0,2417,2017,-0.3
1,2417,2016,-0.49
2,2417,2015,-1.39
3,2417,2014,-0.74
0,2424,2017,-1.64
1,2424,2016,-1.52
2,2424,2015,-0.89
3,2424,2014,-0.21
0,2425,2017,-0.52
1,2425,2016,0.84
2,2425,2015,1.67
3,2425,2014,2.48
0,2442,2017,-0.44
1,2442,2016,0.13
2,2442,2015,0.25
3,2442,2014,0.72
0,2465,2017,-1.08
1,2465,2016,-1.94
2,2465,2015,0.49
3,2465,2014,-1.26
0,3002,2017,0.73
1,3002,2016,0.59
2,3002,2015,0.41
3,3002,2014,0.77
0,3005,2017,3.38
1,3005,2016,3.68
2,3005,2015,2.19
3,3005,2014,1.51
0,3013,2017,1.25
1,3013,2016,1.14
2,3013,2015,0.39
3,3013,2014,0.72
0,3017,2017,2.51
1,3017,2016,2.43
2,3017,2015,2.1
3,3017,2014,2.06
0,3022,2017,2.82
1,3022,2016,4.16
2,3022,2015,3.55
3,3022,2014,4.51
0,3046,2017,-3.09
1,3046,2016,-3.15
2,3046,2015,-1.55
3,3046,2014,-2.76
0,3057,2017,-3.73
1,3057,2016,-2.03
2,3057,2015,0.48
3,3057,2014,2.56
0,3060,2017,0.34
1,3060,2016,1.23
2,3060,2015,4.33
3,3060,2014,4.16
0,3231,2017,1.48
1,3231,2016,1.2
2,3231,2015,0.55
3,3231,2014,1.5
0,3416,2017,2.18
1,3416,2016,3.06
2,3416,2015,3.52
3,3416,2014,4.12
0,3494,2017,-1.88
1,3494,2016,-0.81
2,3494,2015,-0.15
3,3494,2014,0.47
0,3515,2017,4.02
1,3515,2016,1.39
2,3515,2015,2.09
3,3515,2014,4.4
0,3701,2017,0.29
1,3701,2016,0.35
2,3701,2015,-1.03
3,3701,2014,-1.03
0,3706,2017,3.24
1,3706,2016,3.44
2,3706,2015,2.32
3,3706,2014,1.03
0,4916,2017,1.06
1,4916,2016,2.01
2,4916,2015,-0.39
3,4916,2014,0.16
0,4938,2017,5.66
1,4938,2016,7.5
2,4938,2015,9.23
3,4938,2014,6.24
0,5258,2017,0.8
1,5258,2016,4.58
2,5258,2015,1.55
3,5258,2014,1.42
0,6117,2017,3.2
1,6117,2016,-1.91
2,6117,2015,-2.63
3,6117,2014,0.43
0,6128,2017,5.22
1,6128,2016,4.2
2,6128,2015,3.7
3,6128,2014,3.08
0,6166,2017,1.79
1,6166,2016,2.0
2,6166,2015,3.03
3,6166,2014,3.21
0,6172,2017,-0.19
1,6172,2016,0.31
2,6172,2015,0.24
3,6172,2014,0.87
0,6206,2017,5.06
1,6206,2016,6.02
2,6206,2015,7.02
3,6206,2014,7.25
0,6230,2017,5.79
1,6230,2016,10.95
2,6230,2015,7.77
3,6230,2014,6.6
0,6235,2017,0.5
1,6235,2016,8.19
2,6235,2015,0.29
3,6235,2014,-1.24
0,6277,2017,6.08
1,6277,2016,6.6
2,6277,2015,5.9
3,6277,2014,6.37
0,6414,2017,14.81
1,6414,2016,14.01
2,6414,2015,12.57
3,6414,2014,8.63
0,6579,2017,5.6
1,6579,2016,5.32
2,6579,2015,3.34
3,6579,2014,4.13
0,8114,2017,8.0
1,8114,2016,9.34
2,8114,2015,9.12
3,8114,2014,8.88
0,8163,2017,2.07
1,8163,2016,1.58
2,8163,2015,2.0
3,8163,2014,0.24
0,8210,2017,3.8
1,8210,2016,5.01
2,8210,2015,4.22
3,8210,2014,4.52
0,9912,2017,0.16
1,9912,2016,-0.16
2,9912,2015,-1.08
3,9912,2014,0.01
0,2323,2017,-0.61
1,2323,2016,-1.17
2,2323,2015,-1.31
3,2323,2014,-0.67
0,2340,2017,1.33
1,2340,2016,1.57
2,2340,2015,1.05
3,2340,2014,1.03
0,2349,2017,-1.4
1,2349,2016,-1.28
2,2349,2015,-0.84
3,2349,2014,-1.29
0,2374,2017,0.77
1,2374,2016,1.39
2,2374,2015,1.71
3,2374,2014,0.33
0,2393,2017,2.74
1,2393,2016,4.13
2,2393,2015,4.27
3,2393,2014,5.12
0,2406,2017,-7.78
1,2406,2016,0.1
2,2406,2015,0.01
3,2406,2014,0.01
0,2409,2017,3.36
1,2409,2016,0.81
2,2409,2015,0.51
3,2409,2014,1.83
0,2426,2017,0.66
1,2426,2016,0.91
2,2426,2015,1.22
3,2426,2014,1.5
0,2438,2017,-0.81
1,2438,2016,-0.08
2,2438,2015,0.07
3,2438,2014,0.04
0,2448,2017,1.55
1,2448,2016,-3.33
2,2448,2015,-2.81
3,2448,2014,1.98
0,2466,2017,0.01
1,2466,2016,0.04
2,2466,2015,-0.55
3,2466,2014,-0.87
0,2475,2017,0.46
1,2475,2016,-0.27
2,2475,2015,-1.35
3,2475,2014,-0.61
0,2486,2017,-0.86
1,2486,2016,-0.52
2,2486,2015,-1.38
3,2486,2014,1.02
0,2489,2017,-1.1
1,2489,2016,2.02
2,2489,2015,2.12
3,2489,2014,1.01
0,2491,2017,0.51
1,2491,2016,-0.36
2,2491,2015,0.47
3,2491,2014,3.52
0,2499,2017,-4.93
1,2499,2016,-1.41
2,2499,2015,0.63
3,2499,2014,1.21
0,3008,2017,193.65
1,3008,2016,169.47
2,3008,2015,180.08
3,3008,2014,144.91
0,3019,2017,2.21
1,3019,2016,1.2
2,3019,2015,0.37
3,3019,2014,-1.19
0,3024,2017,0.12
1,3024,2016,2.77
2,3024,2015,-1.2
3,3024,2014,-1.12
0,3031,2017,1.12
1,3031,2016,0.9
2,3031,2015,-0.07
3,3031,2014,0.46
0,3038,2017,0.33
1,3038,2016,1.03
2,3038,2015,1.25
3,3038,2014,0.79
0,3049,2017,0.19
1,3049,2016,-0.67
2,3049,2015,0.17
3,3049,2014,0.58
0,3050,2017,0.86
1,3050,2016,0.57
2,3050,2015,0.84
3,3050,2014,-0.36
0,3051,2017,-0.66
1,3051,2016,-0.84
2,3051,2015,0.94
3,3051,2014,1.65
0,3059,2017,0.05
1,3059,2016,0.2
2,3059,2015,1.02
3,3059,2014,0.8
0,3149,2017,0.11
1,3149,2016,-2.66
2,3149,2015,-19.1
3,3149,2014,-7.93
0,3356,2017,-1.98
1,3356,2016,1.8
2,3356,2015,4.58
3,3356,2014,7.0
0,3383,2017,-2.01
1,3383,2016,-6.84
2,3383,2015,-5.75
3,3383,2014,0.38
