,0,1,2
0,3406,2017,10.5
1,3406,2016,-1.54
2,3406,2015,-11.3
3,3406,2014,-6.95
0,3437,2017,0.68
1,3437,2016,0.41
2,3437,2015,2.38
3,3437,2014,3.07
0,3454,2017,5.27
1,3454,2016,6.57
2,3454,2015,6.2
3,3454,2014,5.01
0,3481,2017,3.72
1,3481,2016,0.19
2,3481,2015,1.09
3,3481,2014,2.31
0,3504,2017,-1.31
1,3504,2016,-1.74
2,3504,2015,1.13
3,3504,2014,1.69
0,3514,2017,-2.93
1,3514,2016,-5.02
2,3514,2015,-0.23
3,3514,2014,-0.93
0,3535,2017,-1.63
1,3535,2016,0.1
2,3535,2015,0.67
3,3535,2014,-0.46
0,3557,2017,-2.97
1,3557,2016,-0.96
2,3557,2015,-0.59
3,3557,2014,-3.54
0,3561,2017,-2.51
1,3561,2016,-1.3
2,3561,2015,-0.91
3,3561,2014,0.42
0,3576,2017,-4.08
1,3576,2016,-6.53
2,3576,2015,-1.71
3,3576,2014,0.28
0,3591,2017,-1.55
1,3591,2016,-0.71
2,3591,2015,-1.07
3,3591,2014,-0.34
0,3622,2017,-0.04
1,3622,2016,-1.01
2,3622,2015,-17.36
3,3622,2014,-11.92
0,3669,2017,0.47
1,3669,2016,1.36
2,3669,2015,-0.28
3,3669,2014,0.22
0,3698,2017,0.25
1,3698,2016,-1.28
2,3698,2015,0.45
3,3698,2014,1.17
0,4934,2017,-2.67
1,4934,2016,-0.85
2,4934,2015,1.1
3,4934,2014,0.66
0,4942,2017,1.75
1,4942,2016,2.26
2,4942,2015,-3.49
3,4942,2014,2.59
0,4956,2017,0.62
1,4956,2016,0.07
2,4956,2015,0.0
3,4956,2014,1.14
0,4960,2017,-2.18
1,4960,2016,-2.88
2,4960,2015,2.03
3,4960,2014,4.36
0,4976,2017,0.1
1,4976,2016,-0.48
2,4976,2015,-1.14
3,4976,2014,-0.36
0,5234,2017,5.07
1,5234,2016,3.78
2,5234,2015,2.86
3,5234,2014,3.25
0,5259,2017,-4.7
1,5259,2016,-12.01
2,5259,2015,-8.47
3,5259,2014,-2.5
0,5484,2017,-0.9
1,5484,2016,0.14
2,5484,2015,-1.52
3,5484,2014,-1.08
0,6116,2017,2.07
1,6116,2016,1.25
2,6116,2015,-0.68
3,6116,2014,0.16
0,6120,2017,0.58
1,6120,2016,0.35
2,6120,2015,-0.57
3,6120,2014,2.41
0,6131,2017,1.7
1,6131,2016,-1.09
2,6131,2015,-4.86
3,6131,2014,-1.55
0,6164,2017,0.37
1,6164,2016,1.14
2,6164,2015,0.45
3,6164,2014,1.11
0,6168,2017,1.12
1,6168,2016,-0.77
2,6168,2015,-0.07
3,6168,2014,1.82
0,6176,2017,6.57
1,6176,2016,6.81
2,6176,2015,6.61
3,6176,2014,8.01
0,6209,2017,-0.85
1,6209,2016,0.02
2,6209,2015,-0.78
3,6209,2014,-0.86
0,6225,2017,-0.13
1,6225,2016,-0.25
2,6225,2015,-0.68
3,6225,2014,-2.16
0,6226,2017,0.18
1,6226,2016,0.54
2,6226,2015,-0.72
3,6226,2014,0.33
0,6278,2017,2.64
1,6278,2016,1.95
2,6278,2015,3.05
3,6278,2014,3.78
0,6288,2017,0.47
1,6288,2016,0.68
2,6288,2015,0.42
3,6288,2014,0.07
0,6289,2017,-0.5
1,6289,2016,-0.59
2,6289,2015,-0.99
3,6289,2014,-1.55
0,6405,2017,0.32
1,6405,2016,0.04
2,6405,2015,0.16
3,6405,2014,5.54
0,6443,2017,-2.2
1,6443,2016,0.03
2,6443,2015,0.53
3,6443,2014,0.56
0,6477,2017,0.91
1,6477,2016,-0.72
2,6477,2015,1.3
3,6477,2014,2.1
0,8105,2017,1.37
1,8105,2016,1.43
2,8105,2015,1.01
3,8105,2014,0.2
0,8215,2017,1.64
1,8215,2016,-1.31
2,8215,2015,1.58
3,8215,2014,3.31
0,2314,2017,0.73
1,2314,2016,0.81
2,2314,2015,0.1
3,2314,2014,-1.33
0,2321,2017,-0.21
1,2321,2016,0.16
2,2321,2015,-0.27
3,2321,2014,-0.29
0,2332,2017,-0.3
1,2332,2016,-1.5
2,2332,2015,-2.9
3,2332,2014,0.1
0,2345,2017,4.68
1,2345,2016,3.51
2,2345,2015,2.19
3,2345,2014,1.21
0,2412,2017,5.01
1,2412,2016,5.16
2,2412,2015,5.52
3,2412,2014,4.98
0,2419,2017,1.42
1,2419,2016,1.99
2,2419,2015,1.01
3,2419,2014,0.64
0,2439,2017,18.94
1,2439,2016,11.0
2,2439,2015,3.48
3,2439,2014,6.72
0,2444,2017,0.14
1,2444,2016,0.62
2,2444,2015,0.3
3,2444,2014,0.57
0,2450,2017,3.3
1,2450,2016,4.02
2,2450,2015,3.17
3,2450,2014,2.13
0,2455,2017,2.15
1,2455,2016,2.12
2,2455,2015,2.4
3,2455,2014,1.9
0,2485,2017,0.1
1,2485,2016,1.67
2,2485,2015,2.66
3,2485,2014,1.91
0,2496,2017,9.37
1,2496,2016,2.9
2,2496,2015,-0.64
3,2496,2014,-2.32
0,2498,2017,-20.58
1,2498,2016,-12.81
2,2498,2015,-18.79
3,2498,2014,1.8
0,3025,2017,0.22
1,3025,2016,0.4
2,3025,2015,-0.18
3,3025,2014,0.17
0,3027,2017,-2.31
1,3027,2016,0.23
2,3027,2015,0.39
3,3027,2014,0.36
0,3045,2017,5.21
1,3045,2016,5.63
2,3045,2015,5.76
3,3045,2014,5.56
0,3047,2017,-0.98
1,3047,2016,0.45
2,3047,2015,0.77
3,3047,2014,0.66
0,3062,2017,0.43
1,3062,2016,1.02
2,3062,2015,1.41
3,3062,2014,1.05
0,3311,2017,-0.46
1,3311,2016,-0.61
2,3311,2015,0.79
3,3311,2014,-7.32
0,3380,2017,1.26
1,3380,2016,1.4
2,3380,2015,-0.74
3,3380,2014,1.1
0,3419,2017,-0.67
1,3419,2016,0.83
2,3419,2015,-0.5
3,3419,2014,-0.29
0,3596,2017,3.21
1,3596,2016,7.19
2,3596,2015,3.06
3,3596,2014,4.29
0,3682,2017,-0.93
1,3682,2016,-1.19
2,3682,2015,-0.41
3,3682,2014,-2.35
0,3694,2017,0.26
1,3694,2016,0.6
2,3694,2015,0.3
3,3694,2014,-4.33
0,3704,2017,-1.32
1,3704,2016,0.65
2,3704,2015,-1.35
3,3704,2014,0.37
0,4904,2017,3.33
1,4904,2016,3.5
2,4904,2015,3.52
3,4904,2014,3.52
0,4906,2017,1.01
1,4906,2016,1.89
2,4906,2015,0.69
3,4906,2014,0.23
0,5388,2017,5.38
1,5388,2016,6.02
2,5388,2015,5.57
3,5388,2014,4.21
0,6136,2017,1.72
1,6136,2016,2.02
2,6136,2015,1.98
3,6136,2014,2.01
0,6142,2017,-0.77
1,6142,2016,0.6
2,6142,2015,-0.56
3,6142,2014,-0.9
0,6152,2017,-1.16
1,6152,2016,-0.32
2,6152,2015,-1.99
3,6152,2014,-1.61
0,6216,2017,2.38
1,6216,2016,3.07
2,6216,2015,2.99
3,6216,2014,2.43
0,6285,2017,5.76
1,6285,2016,5.95
2,6285,2015,5.97
3,6285,2014,4.28
0,6416,2017,5.61
1,6416,2016,6.67
2,6416,2015,6.08
3,6416,2014,3.8
0,6442,2017,0.71
1,6442,2016,4.39
2,6442,2015,5.05
3,6442,2014,3.88
0,8011,2017,0.36
1,8011,2016,0.73
2,8011,2015,0.03
3,8011,2014,1.38
0,8101,2017,-1.63
1,8101,2016,-3.73
2,8101,2015,-0.87
3,8101,2014,0.45
0,1471,2017,-2.32
1,1471,2016,-1.91
2,1471,2015,-1.78
3,1471,2014,-0.39
0,1582,2017,5.42
1,1582,2016,6.06
2,1582,2015,5.28
3,1582,2014,5.71
0,2059,2017,9.54
1,2059,2016,16.49
2,2059,2015,20.18
3,2059,2014,18.98
0,2308,2017,7.08
1,2308,2016,7.24
2,2308,2015,7.67
3,2308,2014,8.49
0,2313,2017,3.0
1,2313,2016,1.36
2,2313,2015,2.41
3,2313,2014,1.67
0,2316,2017,-0.03
1,2316,2016,0.17
2,2316,2015,15.03
3,2316,2014,1.15
0,2327,2017,16.09
1,2327,2016,6.83
2,2327,2015,5.48
3,2327,2014,2.3
0,2328,2017,1.33
1,2328,2016,2.15
2,2328,2015,0.55
3,2328,2014,0.4
0,2355,2017,3.78
1,2355,2016,6.26
2,2355,2015,4.97
3,2355,2014,4.45
0,2367,2017,1.24
1,2367,2016,-1.27
2,2367,2015,0.97
3,2367,2014,0.9
0,2368,2017,-0.5
1,2368,2016,0.26
2,2368,2015,0.18
3,2368,2014,1.13
0,2375,2017,2.52
1,2375,2016,-0.66
2,2375,2015,0.52
3,2375,2014,1.0
0,2383,2017,8.74
1,2383,2016,8.7
2,2383,2015,7.55
3,2383,2014,4.91
0,2385,2017,5.92
1,2385,2016,5.24
2,2385,2015,5.66
3,2385,2014,6.22
0,2392,2017,2.6
1,2392,2016,1.55
2,2392,2015,3.22
3,2392,2014,3.51
0,2402,2017,-0.97
1,2402,2016,0.1
2,2402,2015,0.16
3,2402,2014,3.22
0,2413,2017,-0.98
1,2413,2016,0.17
2,2413,2015,1.32
3,2413,2014,0.42
0,2415,2017,1.65
1,2415,2016,2.37
2,2415,2015,0.82
3,2415,2014,2.02
0,2420,2017,3.02
1,2420,2016,3.71
2,2420,2015,4.26
3,2420,2014,3.84
0,2421,2017,2.62
1,2421,2016,2.28
2,2421,2015,1.77
3,2421,2014,1.51
0,2428,2017,8.47
1,2428,2016,7.03
2,2428,2015,5.4
3,2428,2014,4.87
0,2429,2017,-2.21
1,2429,2016,0.22
2,2429,2015,-2.31
3,2429,2014,-2.71
0,2431,2017,-0.34
1,2431,2016,0.88
2,2431,2015,0.32
3,2431,2014,1.28
0,2440,2017,0.84
1,2440,2016,0.07
2,2440,2015,-0.18
3,2440,2014,-0.08
0,2456,2017,5.64
1,2456,2016,5.34
2,2456,2015,4.41
3,2456,2014,2.7
0,2457,2017,0.02
1,2457,2016,-1.09
2,2457,2015,-1.83
3,2457,2014,0.53
0,2460,2017,-0.01
1,2460,2016,0.27
2,2460,2015,-0.24
3,2460,2014,0.51
0,2462,2017,0.21
1,2462,2016,1.2
2,2462,2015,1.67
3,2462,2014,1.48
0,2467,2017,2.7
1,2467,2016,1.39
2,2467,2015,-3.12
3,2467,2014,1.53
0,2472,2017,3.57
1,2472,2016,3.33
2,2472,2015,2.83
3,2472,2014,3.6
0,2476,2017,2.1
1,2476,2016,2.61
2,2476,2015,2.19
3,2476,2014,1.75
0,2478,2017,1.05
1,2478,2016,1.01
2,2478,2015,0.94
3,2478,2014,0.67
0,2483,2017,1.46
1,2483,2016,1.61
2,2483,2015,1.74
3,2483,2014,1.63
0,2484,2017,1.05
1,2484,2016,1.48
2,2484,2015,1.67
3,2484,2014,1.83
0,2492,2017,5.15
1,2492,2016,3.95
2,2492,2015,1.86
3,2492,2014,0.81
0,2493,2017,2.16
1,2493,2016,2.85
2,2493,2015,2.51
3,2493,2014,3.28
0,3003,2017,3.2
1,3003,2016,2.49
2,3003,2015,2.45
3,3003,2014,2.59
0,3011,2017,-0.91
1,3011,2016,0.03
2,3011,2015,-0.94
3,3011,2014,-0.62
0,3015,2017,1.64
1,3015,2016,1.61
2,3015,2015,1.73
3,3015,2014,1.71
0,3021,2017,1.15
1,3021,2016,1.05
2,3021,2015,0.82
3,3021,2014,0.75
0,3023,2017,5.44
1,3023,2016,5.15
2,3023,2015,4.53
3,3023,2014,3.82
0,3026,2017,4.4
1,3026,2016,2.26
2,3026,2015,2.67
3,3026,2014,4.05
0,3032,2017,2.15
1,3032,2016,3.81
2,3032,2015,2.62
3,3032,2014,2.06
0,3037,2017,0.28
1,3037,2016,0.01
2,3037,2015,0.19
3,3037,2014,0.32
0,3042,2017,3.11
1,3042,2016,3.28
2,3042,2015,3.03
3,3042,2014,3.21
0,3044,2017,8.31
1,3044,2016,6.8
2,3044,2015,5.39
3,3044,2014,5.02
0,3058,2017,-0.21
1,3058,2016,0.58
2,3058,2015,0.09
3,3058,2014,0.11
0,3090,2017,3.5
1,3090,2016,2.35
2,3090,2015,2.23
3,3090,2014,2.44
0,3229,2017,-0.18
1,3229,2016,-1.75
2,3229,2015,-0.44
3,3229,2014,0.53
0,3296,2017,0.02
1,3296,2016,1.22
2,3296,2015,0.08
3,3296,2014,0.37
0,3308,2017,-0.57
1,3308,2016,-0.2
2,3308,2015,0.0
3,3308,2014,-0.33
0,3321,2017,-2.86
1,3321,2016,-2.68
2,3321,2015,2.21
3,3321,2014,4.53
0,3338,2017,0.51
1,3338,2016,2.71
2,3338,2015,1.9
3,3338,2014,2.38
0,3376,2017,4.1
1,3376,2016,6.13
2,3376,2015,9.02
3,3376,2014,6.36
0,3432,2017,-0.34
1,3432,2016,0.11
2,3432,2015,0.17
3,3432,2014,0.63
0,3501,2017,4.46
1,3501,2016,5.94
2,3501,2015,6.32
3,3501,2014,4.03
0,3533,2017,10.23
1,3533,2016,7.38
2,3533,2015,8.52
3,3533,2014,11.53
0,3550,2017,1.46
1,3550,2016,1.26
2,3550,2015,0.96
3,3550,2014,1.21
0,3593,2017,0.02
1,3593,2016,-1.44
2,3593,2015,-1.87
3,3593,2014,-1.83
0,3605,2017,0.61
1,3605,2016,1.57
2,3605,2015,1.22
3,3605,2014,3.65
0,3607,2017,-3.25
1,3607,2016,-2.53
2,3607,2015,5.42
3,3607,2014,6.05
0,3645,2017,2.35
1,3645,2016,1.76
2,3645,2015,1.36
3,3645,2014,2.03
0,3653,2017,2.19
1,3653,2016,2.32
2,3653,2015,2.14
3,3653,2014,3.83
0,3679,2017,5.5
1,3679,2016,7.59
2,3679,2015,4.28
3,3679,2014,3.67
0,4545,2017,0.21
1,4545,2016,2.96
2,4545,2015,7.53
3,4545,2014,8.01
0,4915,2017,4.67
1,4915,2016,4.4
2,4915,2015,4.06
3,4915,2014,3.57
0,4989,2017,4.28
1,4989,2016,2.9
2,4989,2015,-0.7
3,4989,2014,-4.85
0,4999,2017,5.22
1,4999,2016,6.14
2,4999,2015,5.89
3,4999,2014,6.74
0,5469,2017,1.9
1,5469,2016,2.1
2,5469,2015,0.81
3,5469,2014,1.57
0,6108,2017,1.71
1,6108,2016,3.16
2,6108,2015,0.12
3,6108,2014,2.07
0,6115,2017,2.44
1,6115,2016,4.08
2,6115,2015,3.39
3,6115,2014,3.5
0,6133,2017,0.21
1,6133,2016,0.1
2,6133,2015,0.36
3,6133,2014,0.46
0,6141,2017,1.63
1,6141,2016,-1.11
2,6141,2015,-3.16
3,6141,2014,0.1
0,6153,2017,0.07
1,6153,2016,0.23
2,6153,2015,1.91
3,6153,2014,1.25
0,6155,2017,0.5
1,6155,2016,0.96
2,6155,2015,1.22
3,6155,2014,1.45
0,6165,2017,-0.16
1,6165,2016,-0.51
2,6165,2015,-0.51
3,6165,2014,-1.39
0,6191,2017,0.8
1,6191,2016,1.04
2,6191,2015,-0.64
3,6191,2014,0.25
0,6197,2017,1.82
1,6197,2016,2.4
2,6197,2015,1.53
3,6197,2014,1.79
0,6205,2017,1.9
1,6205,2016,3.34
2,6205,2015,3.1
3,6205,2014,3.67
0,6213,2017,4.11
1,6213,2016,3.13
2,6213,2015,1.92
3,6213,2014,1.62
0,6224,2017,4.1
1,6224,2016,5.07
2,6224,2015,5.83
3,6224,2014,5.01
0,6251,2017,0.03
1,6251,2016,0.04
2,6251,2015,-0.33
3,6251,2014,0.85
0,6269,2017,10.07
1,6269,2016,8.42
2,6269,2015,10.83
3,6269,2014,6.71
0,6282,2017,0.6
1,6282,2016,1.01
2,6282,2015,1.29
3,6282,2014,2.11
0,6412,2017,4.21
1,6412,2016,3.71
2,6412,2015,3.22
3,6412,2014,3.16
0,6449,2017,2.67
1,6449,2016,2.9
2,6449,2015,2.87
3,6449,2014,3.05
0,8039,2017,3.55
1,8039,2016,2.81
2,8039,2015,3.61
3,8039,2014,4.32
0,8046,2017,-3.03
1,8046,2016,-1.07
2,8046,2015,1.33
3,8046,2014,2.5
0,8103,2017,2.07
1,8103,2016,3.0
2,8103,2015,1.21
3,8103,2014,5.18
0,8213,2017,2.83
1,8213,2016,3.08
2,8213,2015,4.02
3,8213,2014,5.82
0,8249,2017,1.65
1,8249,2016,2.03
2,8249,2015,2.31
3,8249,2014,2.43
0,2347,2017,3.67
1,2347,2016,2.92
2,2347,2015,2.01
3,2347,2014,3.16
0,2414,2017,1.59
1,2414,2016,1.44
2,2414,2015,1.38
3,2414,2014,1.56
0,2430,2017,1.64
1,2430,2016,2.88
2,2430,2015,1.79
3,2430,2014,0.66
0,2459,2017,4.13
1,2459,2016,3.72
2,2459,2015,3.52
3,2459,2014,3.48
0,3010,2017,6.09
1,3010,2016,4.52
2,3010,2015,4.88
3,3010,2014,5.52
0,3028,2017,2.02
1,3028,2016,1.37
2,3028,2015,1.58
3,3028,2014,1.71
0,3033,2017,1.95
1,3033,2016,1.33
2,3033,2015,1.7
3,3033,2014,1.94
0,3036,2017,5.26
1,3036,2016,3.61
2,3036,2015,4.49
3,3036,2014,5.18
0,3048,2017,1.63
1,3048,2016,1.07
2,3048,2015,2.11
3,3048,2014,2.61
0,3055,2017,0.4
1,3055,2016,1.16
2,3055,2015,4.68
3,3055,2014,2.25
0,3209,2017,1.94
1,3209,2016,1.8
2,3209,2015,3.34
3,3209,2014,3.11
0,3312,2017,-2.22
1,3312,2016,0.48
2,3312,2015,-2.76
3,3312,2014,0.93
0,3528,2017,2.57
1,3528,2016,2.64
2,3528,2015,3.41
3,3528,2014,3.19
0,3702,2017,4.1
1,3702,2016,3.18
2,3702,2015,3.27
3,3702,2014,3.51
0,5434,2017,5.98
1,5434,2016,7.25
2,5434,2015,5.89
3,5434,2014,5.44
0,6145,2017,-6.31
1,6145,2016,0.01
2,6145,2015,0.45
3,6145,2014,0.42
0,6189,2017,1.96
1,6189,2016,2.5
2,6189,2015,3.22
3,6189,2014,3.48
0,6281,2017,4.57
1,6281,2016,4.98
2,6281,2015,4.37
3,6281,2014,4.3
0,8070,2017,13.64
1,8070,2016,11.37
2,8070,2015,13.57
3,8070,2014,5.29
0,8072,2017,-0.25
1,8072,2016,0.31
2,8072,2015,1.38
3,8072,2014,2.85
0,8112,2017,3.95
1,8112,2016,3.7
2,8112,2015,1.2
3,8112,2014,1.29
0,2427,2017,0.39
1,2427,2016,0.27
2,2427,2015,0.18
3,2427,2014,0.12
0,2453,2017,0.91
1,2453,2016,0.66
2,2453,2015,0.65
3,2453,2014,0.97
0,2468,2017,0.53
1,2468,2016,0.65
2,2468,2015,0.82
3,2468,2014,0.6
0,2471,2017,0.69
1,2471,2016,1.79
2,2471,2015,0.78
3,2471,2014,1.3
0,2480,2017,2.56
1,2480,2016,2.25
2,2480,2015,2.02
3,2480,2014,2.01
0,3029,2017,1.61
1,3029,2016,1.85
2,3029,2015,1.65
3,3029,2014,1.18
0,3130,2017,9.6
1,3130,2016,12.04
2,3130,2015,9.99
3,3130,2014,9.41
0,4994,2017,-2.56
1,4994,2016,-0.98
2,4994,2015,0.27
3,4994,2014,3.98
0,5203,2017,2.72
1,5203,2016,3.15
2,5203,2015,5.6
3,5203,2014,7.06
0,6112,2017,2.8
1,6112,2016,2.48
2,6112,2015,2.45
3,6112,2014,2.5
0,6183,2017,1.7
1,6183,2016,1.37
2,6183,2015,1.23
3,6183,2014,1.31
0,6214,2017,4.79
1,6214,2016,4.5
2,6214,2015,2.29
3,6214,2014,3.07
0,2312,2017,0.28
1,2312,2016,0.87
2,2312,2015,1.02
3,2312,2014,1.72
0,2317,2017,8.01
1,2317,2016,8.6
2,2317,2015,9.42
3,2317,2014,8.85
0,2354,2017,7.05
1,2354,2016,7.59
2,2354,2015,8.76
3,2354,2014,6.84
0,2359,2017,0.34
1,2359,2016,0.95
2,2359,2015,2.15
3,2359,2014,1.91
0,2360,2017,6.41
1,2360,2016,4.53
2,2360,2015,3.28
3,2360,2014,3.51
0,2373,2017,6.67
1,2373,2016,4.02
2,2373,2015,3.8
3,2373,2014,3.46
0,2390,2017,-0.65
1,2390,2016,-0.23
2,2390,2015,0.81
3,2390,2014,-0.35
0,2404,2017,5.1
1,2404,2016,6.52
2,2404,2015,5.24
3,2404,2014,3.14
0,2423,2017,1.96
1,2423,2016,1.76
2,2423,2015,1.68
3,2423,2014,1.35
0,2433,2017,3.85
1,2433,2016,2.98
2,2433,2015,3.67
3,2433,2014,3.4
0,2461,2017,1.12
1,2461,2016,1.63
