,shit,id,去年同月增減(%)
0,0,1101,29.3
1,1,1102,32.67
2,2,1103,-6.48
3,3,1104,3.15
4,4,1108,-4.08
5,5,1109,32.58
6,6,1110,-45.07
7,7,1201,10.21
8,8,1203,-4.21
9,9,1210,-9.17
10,10,1213,-23.72
11,11,1215,4.04
12,12,1216,4.88
13,13,1217,-8.7
14,14,1218,4.78
15,15,1219,3.27
16,16,1220,21.72
17,17,1225,6.03
18,18,1227,-2.05
19,19,1229,2.32
20,20,1231,20.1
21,21,1232,-7.88
22,22,1233,7.66
23,23,1234,-4.79
24,24,1235,-79.77
25,25,1236,-23.53
26,26,1702,-12.52
27,27,1737,-12.71
28,28,1301,2.75
29,29,1303,7.54
30,30,1304,-7.55
31,31,1305,-11.05
32,32,1307,-6.92
33,33,1308,-17.98
34,34,1309,-7.37
35,35,1310,9.11
36,36,1312,0.51
37,37,1313,1.47
38,38,1314,54.47
39,39,1315,-4.81
40,40,1319,-7.29
41,41,1321,-31.87
42,42,1323,9.12
43,43,1324,-22.57
44,44,1325,0.23
45,45,1326,24.71
46,46,1339,-7.36
47,47,4306,-1.98
48,48,1402,12.68
49,49,1409,14.33
50,50,1410,-16.98
51,51,1413,42.2
52,52,1414,74.91
53,53,1416,60.26
54,54,1417,-18.98
55,55,1418,-64.48
56,56,1419,15.13
57,57,1423,21.18
58,58,1434,12.99
59,59,1439,88.27
60,60,1440,12.54
61,61,1441,-20.32
62,62,1443,-23.38
63,63,1444,-0.41
64,64,1445,-7.38
65,65,1446,-21.16
66,66,1447,13.26
67,67,1449,-3.43
68,68,1451,11.47
69,69,1452,15.7
70,70,1453,57.59
71,71,1454,1.13
72,72,1455,4.08
73,73,1456,-5.42
74,74,1457,22.69
75,75,1459,-8.09
76,76,1460,6.08
77,77,1463,-31.93
78,78,1464,16.87
79,79,1465,5.43
80,80,1466,25.34
81,81,1467,-4.74
82,82,1468,69.32
83,83,1470,2.88
84,84,1472,-29.32
85,85,1473,-8.6
86,86,1474,-5.13
87,87,1475,-47.25
88,88,1476,4.9
89,89,1477,23.02
90,90,4414,29.92
91,91,4426,19.97
92,92,4438,12.34
93,93,1503,12.6
94,94,1504,-2.6
95,95,1506,-12.05
96,96,1507,-7.21
97,97,1512,50.32
98,98,1513,113.78
99,99,1514,-20.14
100,100,1515,-14.26
101,101,1517,-0.88
102,102,1519,39.08
103,103,1521,-32.77
104,104,1522,-4.15
105,105,1524,-7.36
106,106,1525,24.12
107,107,1526,-29.07
108,108,1527,3.73
109,109,1528,2.51
110,110,1529,-10.99
111,111,1530,5.61
112,112,1531,19.33
113,113,1532,108.22
114,114,1533,1.07
115,115,1535,-9.29
116,116,1536,0.64
117,117,1537,5.92
118,118,1538,-18.78
119,119,1539,-12.45
120,120,1540,48.73
121,121,1541,-14.26
122,122,1558,64.59
123,123,1560,15.51
124,124,1568,-33.14
125,125,1583,-1.53
126,126,1587,11.17
127,127,2049,46.21
128,128,2228,-9.43
129,129,2231,-0.06
130,130,2371,-30.9
131,131,3167,4.02
132,132,3346,-4.53
133,133,4526,-12.74
134,134,4532,-6.13
135,135,4540,-12.08
136,136,4551,6.46
137,137,4555,9.0
138,138,4562,1.62
139,139,4566,-4.35
140,140,6605,-4.08
141,141,8222,-5.42
142,142,8374,-16.14
143,143,8996,-5.66
144,144,1603,43.82
145,145,1604,-21.37
146,146,1605,-36.45
147,147,1608,6.28
148,148,1609,3.96
149,149,1611,-19.07
150,150,1612,16.13
151,151,1614,-5.42
152,152,1615,49.2
153,153,1616,-7.71
154,154,1617,-2.6
155,155,1618,13.14
156,156,4930,8.0
157,157,1316,-73.71
158,158,1704,9.53
159,159,1708,17.23
160,160,1709,9.35
161,161,1710,5.34
162,162,1711,7.4
163,163,1712,-0.76
164,164,1713,-26.53
165,165,1714,13.41
166,166,1717,-7.73
167,167,1718,7.96
168,168,1721,-10.64
169,169,1722,-12.54
170,170,1723,46.49
171,171,1724,-4.56
172,172,1725,-25.47
173,173,1726,1.38
174,174,1727,6.63
175,175,1730,103.22
176,176,1732,-21.39
177,177,1735,6.14
178,178,1773,11.07
179,179,1776,-18.01
180,180,3708,18.06
181,181,4720,7.81
182,182,4722,-19.77
183,183,4725,23.21
184,184,4739,11.9
185,185,4755,-6.17
186,186,4764,2.63
187,187,1598,30.13
188,188,1701,21.36
189,189,1707,-7.36
190,190,1720,-10.31
191,191,1731,-39.09
192,192,1733,21.11
193,193,1734,-5.39
194,194,1736,20.3
195,195,1760,-0.8
196,196,1762,-47.22
197,197,1783,24.23
198,198,1786,5.79
199,199,1789,-10.27
200,200,3164,-7.34
201,201,3705,7.21
202,202,4104,0.99
203,203,4106,-4.85
204,204,4108,6.93
205,205,4119,28.26
206,206,4133,-20.44
207,207,4142,-43.3
208,208,4155,-27.34
209,209,4164,71.27
210,210,4737,35.66
211,211,4746,-1.99
212,212,1802,-6.42
213,213,1806,-37.79
214,214,1809,-6.02
215,215,1810,-2.39
216,216,1817,3.93
217,217,1902,13.78
218,218,1903,4.1
219,219,1904,-15.62
220,220,1905,-4.6
221,221,1906,-52.64
222,222,1907,4.18
223,223,1909,-23.62
224,224,2002,13.85
225,225,2006,7.69
226,226,2007,-14.09
227,227,2008,-3.19
228,228,2009,-3.74
229,229,2010,-5.83
230,230,2012,-0.7
231,231,2013,17.69
232,232,2014,24.89
233,233,2015,57.22
234,234,2017,-1.24
235,235,2020,-20.01
236,236,2022,23.91
237,237,2023,3.97
238,238,2024,-8.28
239,239,2025,-47.15
240,240,2027,8.45
241,241,2028,-18.25
242,242,2029,-32.8
243,243,2030,8.54
244,244,2031,6.99
245,245,2032,-0.69
246,246,2033,13.28
247,247,2034,6.07
248,248,2038,38.18
249,249,2069,-8.02
250,250,3004,27.69
251,251,5007,5.0
252,252,9958,11.56
253,253,2101,-11.18
254,254,2102,-37.87
255,255,2103,-5.77
256,256,2104,32.3
257,257,2105,-0.68
258,258,2106,2.16
259,259,2107,-35.41
260,260,2108,39.04
261,261,2109,-1.88
262,262,2114,5.07
263,263,6582,58.16
264,264,2201,-30.66
265,265,2204,-7.87
266,266,2206,-1.27
267,267,2207,0.63
268,268,2227,-19.99
269,269,2302,20.12
270,270,2303,-0.07
271,271,2329,5.18
272,272,2330,7.16
273,273,2337,-9.66
274,274,2338,127.95
275,275,2342,32.26
276,276,2344,0.07
277,277,2351,2.75
278,278,2363,-6.29
279,279,2369,-22.24
280,280,2379,5.63
281,281,2388,14.84
282,282,2401,-33.17
283,283,2408,71.81
284,284,2434,-15.71
285,285,2436,-8.01
286,286,2441,-0.12
287,287,2449,4.04
288,288,2451,-33.12
289,289,2454,4.13
290,290,2458,16.68
291,291,2481,2.29
292,292,3006,14.25
293,293,3014,15.08
294,294,3016,51.31
295,295,3034,26.06
296,296,3035,11.37
297,297,3041,-30.92
298,298,3054,-78.88
299,299,3094,-20.16
300,300,3189,-9.89
301,301,3257,-25.58
302,302,3413,6.6
303,303,3443,35.88
304,304,3519,-77.69
305,305,3530,9.61
306,306,3532,29.7
307,307,3536,-28.4
308,308,3545,-19.5
309,309,3579,-80.36
310,310,3583,89.58
311,311,3588,-1.59
312,312,3686,-98.13
313,313,3711,nan
314,314,4919,4.44
315,315,4952,-11.43
316,316,4968,-10.03
317,317,5269,47.41
318,318,5285,8.53
319,319,5305,-4.78
320,320,5471,-1.29
321,321,6202,4.26
322,322,6239,6.77
323,323,6243,0.36
324,324,6257,48.35
325,325,6271,-4.45
326,326,6531,50.91
327,327,6533,29.95
328,328,6552,64.78
329,329,8016,5.9
330,330,8028,17.23
331,331,8081,14.56
332,332,8110,-12.74
333,333,8131,20.01
334,334,8150,10.5
335,335,8261,23.0
336,336,8271,-22.81
337,337,2301,-2.79
338,338,2305,11.08
339,339,2324,9.03
340,340,2331,-1.38
341,341,2352,13.11
342,342,2353,2.49
343,343,2356,11.75
344,344,2357,-10.85
345,345,2362,-49.15
346,346,2364,62.31
347,347,2365,-19.4
348,348,2376,-20.67
349,349,2377,0.18
350,350,2380,-30.0
351,351,2382,-5.85
352,352,2387,-3.39
353,353,2395,-2.53
354,354,2397,18.07
355,355,2399,0.04
356,356,2405,-33.3
357,357,2417,4.79
358,358,2424,-98.99
359,359,2425,-50.91
360,360,2442,129.66
361,361,2465,-21.82
362,362,3002,-18.06
363,363,3005,14.51
364,364,3013,44.03
365,365,3017,0.73
366,366,3022,-2.81
367,367,3046,3.37
368,368,3057,7.15
369,369,3060,-17.64
370,370,3231,9.67
371,371,3416,-8.27
372,372,3494,17.86
373,373,3515,12.04
374,374,3701,-44.19
375,375,3706,-35.16
376,376,4916,16.01
377,377,4938,-21.91
378,378,5258,-3.42
379,379,6117,-40.05
380,380,6128,369.02
381,381,6166,-27.93
382,382,6172,11.82
383,383,6206,-12.08
384,384,6230,-0.14
385,385,6235,25.22
386,386,6277,-6.83
387,387,6414,58.97
388,388,6579,38.54
389,389,8114,84.91
390,390,8163,20.22
391,391,8210,17.54
392,392,9912,-15.43
393,393,2323,-7.7
394,394,2340,-3.35
395,395,2349,-5.62
396,396,2374,-38.02
397,397,2393,-13.11
398,398,2406,-47.99
399,399,2409,-5.61
400,400,2426,2.25
401,401,2438,-36.71
402,402,2448,-22.04
403,403,2466,31.85
404,404,2475,-41.61
405,405,2486,-10.64
406,406,2489,49.03
407,407,2491,-23.07
408,408,2499,-4.26
409,409,3008,1.37
410,410,3019,-4.62
411,411,3024,-37.14
412,412,3031,-24.78
413,413,3038,-6.28
414,414,3049,-31.47
415,415,3050,-1.45
416,416,3051,10.07
417,417,3059,-3.21
418,418,3149,7.38
419,419,3356,-14.38
420,420,3383,-52.16
421,421,3406,-14.63
422,422,3437,-12.2
423,423,3454,-5.87
424,424,3481,-9.48
425,425,3504,20.75
426,426,3514,
427,427,3535,160.72
428,428,3557,107.04
429,429,3561,
430,430,3576,-2.5
431,431,3591,-12.52
432,432,3622,103.54
433,433,3669,-1.17
434,434,3698,-0.67
435,435,4934,-89.95
436,436,4942,39.25
437,437,4956,11.01
438,438,4960,36.52
439,439,4976,-0.15
440,440,5234,8.15
441,441,5259,-64.58
442,442,5484,-5.31
443,443,6116,-45.89
444,444,6120,-23.04
445,445,6131,-417.85
446,446,6164,-5.01
447,447,6168,-14.22
448,448,6176,-5.94
449,449,6209,-1.76
450,450,6225,319.14
451,451,6226,104.32
452,452,6278,38.53
453,453,6288,23.05
454,454,6289,-54.06
455,455,6405,-38.38
456,456,6443,-67.98
457,457,6477,9.91
458,458,8105,-20.26
459,459,8215,22.62
460,460,2314,7.93
461,461,2321,-24.55
462,462,2332,-12.29
463,463,2345,20.57
464,464,2412,-8.46
465,465,2419,42.67
466,466,2439,80.24
467,467,2444,-30.78
468,468,2450,-19.96
469,469,2455,-24.32
470,470,2485,-10.17
471,471,2496,0.31
472,472,2498,-80.7
473,473,3025,37.97
474,474,3027,8.08
475,475,3045,-1.57
476,476,3047,13.67
477,477,3062,-28.14
478,478,3311,-10.54
479,479,3380,-21.79
480,480,3419,-19.33
481,481,3596,43.59
482,482,3682,6.49
483,483,3694,5.64
484,484,3704,31.21
485,485,4904,-10.27
486,486,4906,42.31
487,487,5388,-25.7
488,488,6136,-50.87
489,489,6142,2.76
490,490,6152,-26.05
491,491,6216,-13.5
492,492,6285,5.44
493,493,6416,16.58
494,494,6442,12.66
495,495,8011,6.12
496,496,8101,-70.83
497,497,1471,-16.7
498,498,1582,-1.66
499,499,2059,-1.81
500,500,2308,4.16
501,501,2313,-4.77
502,502,2316,0.23
503,503,2327,241.63
504,504,2328,4.01
505,505,2355,-24.12
506,506,2367,7.13
507,507,2368,3.12
508,508,2375,-14.31
509,509,2383,2.16
510,510,2385,4.62
511,511,2392,-22.23
512,512,2402,5.76
513,513,2413,4.99
514,514,2415,-2.56
515,515,2420,-10.77
516,516,2421,8.74
517,517,2428,0.2
518,518,2429,-37.04
519,519,2431,39.5
520,520,2440,-15.65
521,521,2456,72.18
522,522,2457,20.4
523,523,2460,-15.56
524,524,2462,9.17
525,525,2467,9.89
526,526,2472,1.0
527,527,2476,-6.68
528,528,2478,67.47
529,529,2483,10.15
530,530,2484,-31.59
531,531,2492,203.78
532,532,2493,-3.58
533,533,3003,10.05
534,534,3011,33.17
535,535,3015,-2.7
536,536,3021,12.57
537,537,3023,20.57
538,538,3026,31.36
539,539,3032,-18.13
540,540,3037,14.63
541,541,3042,4.47
542,542,3044,14.35
543,543,3058,-11.33
544,544,3090,20.63
545,545,3229,-17.4
546,546,3296,12.0
547,547,3308,-24.87
548,548,3321,-21.12
549,549,3338,9.17
550,550,3376,15.72
551,551,3432,-36.16
552,552,3501,3.72
553,553,3533,18.03
554,554,3550,-15.47
555,555,3593,-19.92
556,556,3605,3.09
557,557,3607,-15.58
558,558,3645,-9.82
559,559,3653,23.73
560,560,3679,-3.17
561,561,4545,-10.05
562,562,4915,35.41
563,563,4989,-19.12
564,564,4999,1.35
565,565,5469,7.59
566,566,6108,-7.0
567,567,6115,-21.2
568,568,6133,-13.96
569,569,6141,8.32
570,570,6153,44.52
571,571,6155,-23.58
572,572,6165,-79.24
573,573,6191,5.05
574,574,6197,4.77
575,575,6205,-27.02
576,576,6213,-8.12
577,577,6224,-10.4
578,578,6251,16.59
579,579,6269,-5.43
580,580,6282,16.86
581,581,6412,4.97
582,582,6449,-32.26
583,583,8039,-17.45
584,584,8046,15.55
585,585,8103,7.55
586,586,8213,-5.33
587,587,8249,-0.9
588,588,2347,0.09
589,589,2414,0.02
590,590,2430,8.63
591,591,2459,-33.02
592,592,3010,17.99
593,593,3028,-17.23
594,594,3033,3.26
595,595,3036,93.77
596,596,3048,0.06
597,597,3055,72.61
598,598,3209,-16.18
599,599,3312,-3.42
600,600,3528,-3.69
601,601,3702,-3.9
602,602,5434,28.03
603,603,6145,
604,604,6189,0.04
605,605,6281,3.96
606,606,8070,-4.7
607,607,8072,-37.73
608,608,8112,36.89
609,609,2427,-9.32
610,610,2453,2.25
611,611,2468,154.68
612,612,2471,22.42
613,613,2480,7.96
614,614,3029,0.41
615,615,3130,-2.86
616,616,4994,-1.49
617,617,5203,-4.38
618,618,6112,8.82
619,619,6183,28.96
620,620,6214,31.98
621,621,2312,17.99
622,622,2317,29.68
623,623,2354,-15.2
624,624,2359,-18.31
625,625,2360,-8.6
626,626,2373,-9.56
627,627,2390,0.33
628,628,2404,127.61
629,629,2423,0.98
630,630,2433,3.92
631,631,2461,-13.17
632,632,2464,5.01
633,633,2474,-19.29
634,634,2477,1.35
635,635,2482,22.73
636,636,2488,56.57
637,637,2495,-18.91
638,638,2497,-26.84
639,639,3018,-26.46
640,640,3030,6.45
641,641,3043,-41.58
642,642,3305,-4.49
643,643,3450,-6.02
644,644,3518,-16.38
645,645,3617,-5.54
646,646,6139,41.11
647,647,6192,22.56
648,648,6196,34.73
649,649,6201,36.02
650,650,6215,-16.07
651,651,6283,86.06
652,652,6409,16.36
653,653,8021,-9.06
654,654,8201,-13.87
655,655,2616,14.5
656,656,6505,31.44
657,657,8926,299.83
658,658,9908,18.24
659,659,9918,22.87
660,660,9926,14.84
661,661,9931,18.67
662,662,9937,21.69
663,663,1436,212.8
664,664,1438,-100.0
665,665,1442,-63.52
666,666,1805,-100.0
667,667,1808,1080.47
668,668,2501,69.91
669,669,2504,12.59
670,670,2505,115.48
671,671,2506,-58.52
672,672,2509,-23.32
673,673,2511,74.38
674,674,2515,24.39
675,675,2516,-23.47
676,676,2520,17.39
677,677,2524,-16.94
678,678,2527,3978.21
679,679,2528,-54.16
680,680,2530,36345.17
681,681,2534,80.27
682,682,2535,25.82
683,683,2536,699.78
684,684,2537,56.21
685,685,2538,-45.48
686,686,2539,15.96
687,687,2540,294.32
688,688,2542,171.25
689,689,2543,46.82
690,690,2545,6.25
691,691,2546,-7.25
692,692,2547,101.58
693,693,2548,-87.23
694,694,2597,19.44
695,695,2841,59.11
696,696,3052,-70.24
697,697,3056,-48.31
698,698,3266,576.23
699,699,3703,-13.31
700,700,5515,35.51
701,701,5519,165.75
702,702,5521,20.98
703,703,5522,114.05
704,704,5525,1904.93
705,705,5531,26.47
706,706,5533,-19.78
707,707,5534,106.83
708,708,6177,134.57
709,709,9906,-88.77
710,710,9946,-44.16
711,711,2208,-9.12
712,712,2603,13.83
713,713,2605,58.9
714,714,2606,81.71
715,715,2607,4.01
716,716,2608,0.33
717,717,2609,14.16
718,718,2610,15.2
719,719,2611,-8.87
720,720,2612,17.92
721,721,2613,2.38
722,722,2615,11.4
723,723,2617,17.1
724,724,2618,12.3
725,725,2630,53.07
726,726,2633,12.88
727,727,2634,0.3
728,728,2636,18.72
729,729,2642,0.81
730,730,5607,15.17
731,731,5608,10.57
732,732,2701,-2.4
733,733,2702,-8.89
734,734,2704,5.13
735,735,2705,0.68
736,736,2706,1.54
737,737,2707,-9.59
738,738,2712,-7.58
739,739,2722,13.2
740,740,2727,7.19
741,741,2731,19.31
742,742,2739,12.75
743,743,2748,6.18
744,744,5706,38.64
745,745,8940,38.28
746,746,9943,4.95
747,747,2801,-0.53
748,748,2809,-38.84
749,749,2812,5.38
750,750,2816,1.25
751,751,2820,-9.84
752,752,2823,14.71
753,753,2832,8.41
754,754,2834,-2.55
755,755,2836,0.79
756,756,2838,-16.01
757,757,2845,-2.51
758,758,2849,-7.99
759,759,2850,-2.49
760,760,2851,-11.67
761,761,2852,-3.81
762,762,2855,-23.7
763,763,2856,
764,764,2867,-24.92
765,765,2880,-9.68
766,766,2881,8.9
767,767,2882,-57.92
768,768,2883,7.77
769,769,2884,-17.28
770,770,2885,-16.56
771,771,2886,0.02
772,772,2887,-8.3
773,773,2888,7.79
774,774,2889,-27.8
775,775,2890,-25.19
776,776,2891,-12.07
777,777,2892,5.99
778,778,2897,-9.0
779,779,5880,-0.24
780,780,6005,-47.0
781,781,6024,-47.05
782,782,1432,-14.44
783,783,2601,24.48
784,784,2614,31.49
785,785,2901,-11.64
786,786,2903,-2.09
787,787,2905,-12.21
788,788,2906,11.0
789,789,2908,13.03
790,790,2910,60.78
791,791,2911,-5.48
792,792,2912,10.2
793,793,2913,-42.77
794,794,2915,-48.91
795,795,8443,0.03
796,796,8454,22.49
797,797,1435,-27.43
798,798,1437,8.66
799,799,1516,56.8
800,800,2062,0.56
801,801,2348,76.33
802,802,2358,166.85
803,803,2443,121.07
804,804,2514,-90.87
805,805,2904,9.71
806,806,3040,12.28
807,807,4536,25.11
808,808,6184,1.92
809,809,6464,-2.33
810,810,6504,-0.98
811,811,6581,-75.95
812,812,6625,-29.53
813,813,8033,-15.3
814,814,8341,14.53
815,815,8422,13.36
816,816,8463,-0.94
817,817,8464,8.4
818,818,8473,46.11
819,819,8478,-62.86
820,820,8481,-13.23
821,821,8497,9.79
822,822,9902,-22.86
823,823,9904,7.29
824,824,9905,-8.75
825,825,9907,1.77
826,826,9910,9.56
827,827,9911,-1.71
828,828,9914,-2.94
829,829,9917,2.23
830,830,9919,-7.77
831,831,9921,10.91
832,832,9924,8.78
833,833,9925,2.95
834,834,9927,-3.08
835,835,9928,28.2
836,836,9929,-10.1
837,837,9930,23.42
838,838,9933,-23.59
839,839,9934,-4.72
840,840,9935,-6.5
841,841,9938,-8.46
842,842,9939,4.29
843,843,9940,-79.46
844,844,9941,17.75
845,845,9942,-2.07
846,846,9944,-6.45
847,847,9945,-18.94
848,848,9955,-51.11
